<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  </table>

</ix:nonNumeric><p id="xdx_8AD_zcQ1JIQhA4f8" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001310" name="COOT:DisclosureOfOtherIncomeExplanatory"><p id="xdx_808_ecustom--DisclosureOfOtherIncomeExplanatory_zqTUxYHEIief" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>16.
<span id="xdx_82C_zATG9oVAp01f">Other Income</span></b></span></p>

<ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001312" name="COOT:DisclosureOfDetailsOfOtherIncomeExplanatory"><p id="xdx_89D_ecustom--DisclosureOfDetailsOfOtherIncomeExplanatory_zUnXLBCwbta5" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B3_zk7GBy3YTrD" style="display: none">Schedule
of Other Income</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49B_20250101__20250331_zUslumnIsNdf" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49C_20240101__20240331_zsADdmLANnyf" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Three Months Ended 31 March</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_40E_ecustom--OthersOtherIncome_maOIzjQ0_zUHpopEuPgVc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: left; padding-bottom: 1pt">Other income</td><td style="width: 2%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 16%; text-align: right"><ix:nonFraction name="COOT:OthersOtherIncome" contextRef="From2025-01-012025-03-31" id="Fact001314" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">22,724</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td><td style="width: 2%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 16%; text-align: right"><ix:nonFraction name="COOT:OthersOtherIncome" contextRef="From2024-01-012024-03-31" id="Fact001315" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">36,958</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eifrs-full--OtherIncome_iT_mtOIzjQ0_zVmMyZlwkxA4" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 2.5pt">Total other income</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="ifrs-full:OtherIncome" contextRef="From2025-01-012025-03-31" id="Fact001317" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">22,724</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="ifrs-full:OtherIncome" contextRef="From2024-01-012024-03-31" id="Fact001318" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">36,958</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49D_20240701__20250331_zZjvnqX0mKx8" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49D_20230701__20240331_zdjdiQsA8wl2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Nine Months Ended 31 March</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_401_ecustom--OthersOtherIncome_maOIzLup_zq0YXcQdfnZb" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: left; padding-bottom: 1pt">Other income</td><td style="width: 2%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 16%; text-align: right"><ix:nonFraction name="COOT:OthersOtherIncome" contextRef="From2024-07-01to2025-03-31" id="Fact001320" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">86,253</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td><td style="width: 2%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 16%; text-align: right"><ix:nonFraction name="COOT:OthersOtherIncome" contextRef="From2023-07-012024-03-31" id="Fact001321" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">79,785</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eifrs-full--OtherIncome_iT_mtOIzLup_zhD4PpKij0wf" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 2.5pt">Total other income</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="ifrs-full:OtherIncome" contextRef="From2024-07-01to2025-03-31" id="Fact001323" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">86,253</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="ifrs-full:OtherIncome" contextRef="From2023-07-012024-03-31" id="Fact001324" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">79,785</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AC_zrjcVPRgq2hf" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001326" name="ifrs-full:DisclosureOfInformationAboutKeyManagementPersonnelExplanatory"><p id="xdx_804_eifrs-full--DisclosureOfInformationAboutKeyManagementPersonnelExplanatory_zYf107GOaeIh" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>17.
<span id="xdx_82F_zIgcAcx99Kdf">Key management personnel compensation</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001328" name="COOT:DisclosureOfKeyManagementPersonnelExplanatory"><p id="xdx_89B_ecustom--DisclosureOfKeyManagementPersonnelExplanatory_zTcHXeOqFvw4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Key
management personnel remuneration included within employee expenses for the three and nine months ended 31 March 2025 and 2024 is shown
below:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B0_zPViE7xkcQM2" style="display: none">Schedule
of Key Management Personnel</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_490_20250101__20250331_zuJRJQf0lMW7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_490_20240101__20240331_zU4JnQ4KTxYl" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Three Months Ended 31 March</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_40D_eifrs-full--KeyManagementPersonnelCompensationShorttermEmployeeBenefits_maKMPCzNt8_zrqIG9BFVhnc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: justify">Short-term employee benefits</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationShorttermEmployeeBenefits" contextRef="From2025-01-012025-03-31" id="Fact001330" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">72,169</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationShorttermEmployeeBenefits" contextRef="From2024-01-012024-03-31" id="Fact001331" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">90,000</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eifrs-full--KeyManagementPersonnelCompensationPostemploymentBenefits_maKMPCzNt8_zxBYVVCerurl" style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify; padding-bottom: 1pt">Post-employment benefits</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationPostemploymentBenefits" contextRef="From2025-01-012025-03-31" id="Fact001333" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">8,299</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationPostemploymentBenefits" contextRef="From2024-01-012024-03-31" id="Fact001334" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">9,900</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_406_eifrs-full--KeyManagementPersonnelCompensation_iT_mtKMPCzNt8_zBr2Wn4Yiqbj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt">Total</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensation" contextRef="From2025-01-012025-03-31" id="Fact001336" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">80,468</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensation" contextRef="From2024-01-012024-03-31" id="Fact001337" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">99,900</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49E_20240701__20250331_zqlwYsyYIvB1" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_497_20230701__20240331_zzSfnp6jz5Ze" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Nine Months Ended 31 March</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">AUD$</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_40F_eifrs-full--KeyManagementPersonnelCompensationShorttermEmployeeBenefits_maKMPCz9yx_zMq3A9tRvXkk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: justify">Short-term employee benefits</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationShorttermEmployeeBenefits" contextRef="From2024-07-01to2025-03-31" id="Fact001339" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">314,323</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationShorttermEmployeeBenefits" contextRef="From2023-07-012024-03-31" id="Fact001340" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">213,602</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eifrs-full--KeyManagementPersonnelCompensationPostemploymentBenefits_maKMPCz9yx_zD5hqrLuN06b" style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify; padding-bottom: 1pt">Post-employment benefits</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationPostemploymentBenefits" contextRef="From2024-07-01to2025-03-31" id="Fact001342" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">36,147</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensationPostemploymentBenefits" contextRef="From2023-07-012024-03-31" id="Fact001343" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">23,160</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eifrs-full--KeyManagementPersonnelCompensation_iT_mtKMPCz9yx_zQS2FU6SJv2a" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt">Total</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensation" contextRef="From2024-07-01to2025-03-31" id="Fact001345" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">350,470</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="ifrs-full:KeyManagementPersonnelCompensation" contextRef="From2023-07-012024-03-31" id="Fact001346" format="ixt:numdotdecimal" decimals="0" unitRef="AUD">236,762</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AC_z9cQdPUfBrB6" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001348" name="ifrs-full:DisclosureOfFinanceCostExplanatory"><p id="xdx_804_eifrs-full--DisclosureOfFinanceCostExplanatory_zMopXX3yPpE4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>18.
<span id="xdx_828_zpdkSZDqccd9">Finance Expenses</span></b></span></p>

<ix:nonNumeric contextRef="From2024-07-01to2025-03-31" escape="true" id="Fact001350" name="COOT:DisclosureOfAboutDetailsInformationFinanceCostsExplanatory"><p id="xdx_89F_ecustom--DisclosureOfAboutDetailsInformationFinanceCostsExplanatory_zFyiInuW9G9a" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B1_zLGcDZLGB04k" style="display: none">Schedule
of Finance Expenses</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_491_20250101__20250331_zlMbd9bm62d7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_496_20240101__20240331_zBOW6ViqINJb" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Three Months Ended 31 March</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
