<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <tr id="xdx_40F_eus-gaap--SupplementalCashFlowInformationAbstract_iB_zQov1VdjXYNi" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left">Supplemental cash flow disclosure:</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--InterestPaidNet_zjWxHxayRLNh" style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Cash paid for interest</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="us-gaap:InterestPaidNet" contextRef="From2025-04-01to2025-12-31" id="Fact000994" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">203</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="us-gaap:InterestPaidNet" contextRef="From2024-04-012024-12-31" id="Fact000995" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">612</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--IncomeTaxesPaidNet_zY1znYQCXsoe" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Cash paid for income taxes, net of refunds</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="us-gaap:IncomeTaxesPaidNet" contextRef="From2025-04-01to2025-12-31" id="Fact000997" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">947</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="us-gaap:IncomeTaxesPaidNet" contextRef="From2024-04-012024-12-31" id="Fact000998" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,322</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--CashFlowNoncashInvestingAndFinancingActivitiesDisclosureAbstract_iB_zERplF56pUFd" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left">Supplemental disclosure of non-cash investing and financing activities:</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">&#160;</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_ecustom--UnpaidDeferredTransactionCostsIncludedInAccountsPayableAndOtherCurrentLiabilities_i01_zggExZ3Rof01" style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Unpaid deferred transaction costs included in accounts payable and other current liabilities</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:UnpaidDeferredTransactionCostsIncludedInAccountsPayableAndOtherCurrentLiabilities" contextRef="From2025-04-01to2025-12-31" id="Fact001003" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">85</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:UnpaidDeferredTransactionCostsIncludedInAccountsPayableAndOtherCurrentLiabilities" contextRef="From2024-04-012024-12-31" id="Fact001004" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">627</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_ecustom--EquipmentAcquiredUnderFinanceLeaseObligations_i01_zJYRNhCwA7sh" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Equipment acquired under finance lease obligations</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:EquipmentAcquiredUnderFinanceLeaseObligations" contextRef="From2025-04-01to2025-12-31" id="Fact001006" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">116</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:EquipmentAcquiredUnderFinanceLeaseObligations" contextRef="From2024-04-012024-12-31" id="Fact001007" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">57</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShareToVendors_i01_pn3n3_zfgxRYFsJ0S6" style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Settlement of accounts payable through issuance of Class A ordinary shares to vendors</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1009">-</span></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShareToVendors" contextRef="From2024-04-012024-12-31" id="Fact001010" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">342</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--IssuanceOfCommonStockToVendorInLieuFutureServices_i01_pn3n3_zimIb2IVN9Me" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.25in; text-align: left">Issuance of common stock to vendor in lieu of future services</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><ix:nonFraction name="aert:IssuanceOfCommonStockToVendorInLieuFutureServices" contextRef="From2025-04-01to2025-12-31" id="Fact001012" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">180</ix:nonFraction></td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">$</td>
    <td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1013">-</span></td>
    <td style="text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center">The accompanying notes are an integral part of these unaudited condensed consolidated financial statements.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center">&#160;</p>

<!-- Field: Page; Sequence: 9; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->6<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0; text-align: center">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0; text-align: center"><b><span id="a_008"></span>AERIES TECHNOLOGY, INC. AND SUBSIDIARIES</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: center"><b>NOTES TO CONDENSED CONSOLIDATED FINANCIAL STATEMENTS</b><br/>(in thousands of United States dollars except share and per share amounts)</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: center">(Unaudited)</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



<ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001015" name="us-gaap:NatureOfOperations"><p id="xdx_808_eus-gaap--NatureOfOperations_zEAeGBmmMANj" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b>Note 1 - <span id="xdx_82A_zgt9OjriooM3">Nature of Operations</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Unless the context otherwise requires, Aeries Technology, Inc. and its subsidiaries, is herein referred to as the &#8220;Company,&#8221; &#8220;ATI,&#8221; &#8220;us,&#8221; &#8220;we&#8221; and &#8220;our&#8221; in these condensed consolidated financial statements.&#160;On November 6, 2023, AARK completed its business combination with Worldwide Webb Acquisition Corp. (&#8220;WWAC&#8221;) pursuant to the amended Business Combination Agreement dated March 11, 2023 (the &#8220;Business Combination&#8221;). In connection with the Business Combination, we changed our name from WWAC to ATI.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The Company is a global leader in AI enabled value creation, business transformation, and Global Capability Center (GCC) delivery for private equity (PE) portfolio companies, supporting scalable, technology driven execution. Founded in 2012, its commitment to workforce development has earned it the Great Place to Work Certification for two consecutive years. The Company has subsidiaries in India, Mexico, Singapore and the United States.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001017" name="us-gaap:SignificantAccountingPoliciesTextBlock"><p id="xdx_80A_eus-gaap--SignificantAccountingPoliciesTextBlock_zAUbd0SJoNe2" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b>Note 2 - <span id="xdx_827_zzIGd3RKJOae">Summary of Significant Accounting Policies</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



<ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001019" name="us-gaap:BasisOfAccountingPolicyPolicyTextBlock"><p id="xdx_843_eus-gaap--BasisOfAccountingPolicyPolicyTextBlock_zTR1tURCxyj6" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_868_zNYZyBQ1Mjq1">Basis of Preparation</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The information presented below supplements the Significant Accounting Policies information presented in the annual report on Form 10-K for the year ended March&#160;31, 2025. There have been no changes in accounting policies during the nine months ended December&#160;31, 2025, from those disclosed in the annual consolidated financial statements and related notes for the year ended March&#160;31, 2025, except for those described below and also as described in &#8220;Recently Adopted Accounting Pronouncements&#8221; below.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">All intercompany balances and transactions have been eliminated in consolidation.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001021" name="aert:EmergingGrowthCompanyPolicyTextBlock"><p id="xdx_846_ecustom--EmergingGrowthCompanyPolicyTextBlock_z1ZGwuBdSyNj" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_865_zXbvncft3uod">Emerging Growth Company</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company is an &#8220;emerging growth company,&#8221; as defined in Section&#160;2(a) of the Securities Act, as modified by the Jumpstart Our Business Startups Act of 2012 (the &#8220;JOBS Act&#8221;), and it may take advantage of certain exemptions from various reporting requirements that are applicable to other public companies that are not emerging growth companies including, but not limited to, not being required to comply with the auditor attestation requirements of Section&#160;404 of the Sarbanes-Oxley Act of 2002, reduced disclosure obligations regarding executive compensation in its periodic reports and proxy statements, and exemptions from the requirements of holding a nonbinding advisory vote on executive compensation and shareholder approval of any golden parachute payments not previously approved.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Further, Section&#160;102(b)(1) of the JOBS Act exempts emerging growth companies from being required to comply with new or revised financial accounting standards until private companies (that is, those that have not had a Securities Act registration statement declared effective or do not have a class of securities registered under the Exchange Act) are required to comply with the new or revised financial accounting standards. The JOBS Act provides that an emerging growth company can elect to opt out of the extended transition period and comply with the requirements that apply to non-emerging growth companies but any such election to opt out is irrevocable. The Company has elected not to opt out of such extended transition period which means that when a standard is issued or revised and it has different application dates for public or private companies, the Company, as an emerging growth company, can adopt the new or revised standard at the time private companies adopt the new or revised standard. This may make comparison of the Company&#8217;s condensed consolidated financial statements with another public company which is neither an emerging growth company nor an emerging growth company which has opted out of using the extended transition period difficult or impossible because of the potential differences in accounting standards used.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001023" name="aert:GoingConcernPolicyTextBlock"><p id="xdx_84D_ecustom--GoingConcernPolicyTextBlock_zxD281IWcf58" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_863_zYklH5kJ4vi9">Going Concern</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company has the responsibility to evaluate whether conditions and/or events raise substantial doubt about its ability to meet its obligations as they become due within one year after the date that the financial statements are issued. Management&#8217;s evaluation does not take into consideration the potential mitigating effects of management&#8217;s plans that have not been fully implemented as of the date the financial statements are issued. The accompanying financial statements have been prepared assuming that the Company will continue as a going concern.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>



<ix:exclude><!-- Field: Page; Sequence: 10; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->7<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>



<ix:exclude><p id="xdx_236_z5dnnO3rTem4" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">In performing this evaluation, the Company identified the following conditions that raised substantial doubt about its ability to continue as a going concern:&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="text-align: justify; width: 0.25in"/>
    <td style="text-align: justify; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As of December&#160;31, 2025, the Company had a working capital deficit of $<span id="xdx_905_ecustom--WorkingCapitalDeficit_iI_pn3n3_c20251231_zusQ6cVfyT59" title="Working capital deficit"><ix:nonFraction name="aert:WorkingCapitalDeficit" contextRef="AsOf2025-12-31" id="Fact001026" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,124</ix:nonFraction></span> primarily due to current liabilities related to the FPAs of $<span id="xdx_90D_ecustom--CurrentLiabilitiesRelatedToFpas_iI_pn3n3_c20251231_ziFDdxfQkLcc" title="Current liabilities related to the FPAs"><ix:nonFraction name="aert:CurrentLiabilitiesRelatedToFpas" contextRef="AsOf2025-12-31" id="Fact001028" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,093</ix:nonFraction></span> (as defined below), short term borrowings of $<span id="xdx_909_eus-gaap--ShortTermBorrowings_iI_pn3n3_c20251231_z2h9QMqO1tlj" title="Short term borrowings"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31" id="Fact001030" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,080</ix:nonFraction></span>, and certain Business Combination-related payable balances.</span> </td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top; text-align: justify">
    <td style="width: 0.25in"/>
    <td style="width: 0.25in; text-align: left">&#160;</td>
    <td style="text-align: justify">The forward purchase agreements (&#8220;FPAs&#8221;) were liquidity arrangements entered into as part of the Business Combination consummated as of November 6, 2023 (&#8220;Closing Date&#8221;). Under these liquidity arrangements, certain investors agreed not to redeem their holdings in Worldwide Webb Acquisition Corp. (&#8220;WWAC&#8221;) in exchange for the Company entering into the FPAs. As of the date of this Quarterly Report on Form 10-Q report, the remaining balance owed to the FPA holders is $<span id="xdx_909_ecustom--SettlementOfAccountsPayableThroughCashOrInEquity_pn3n3_c20250401__20251231__us-gaap--ClassOfWarrantOrRightAxis__custom--ForwardPurchaseAgreementDerivativeLiabilitiesMember_zdS6GOm39Duk" title="Settlement of accounts payable through cash or in equity"><ix:nonFraction name="aert:SettlementOfAccountsPayableThroughCashOrInEquity" contextRef="From2025-04-012025-12-31_custom_ForwardPurchaseAgreementDerivativeLiabilitiesMember" id="Fact001032" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,093</ix:nonFraction></span>. Subsequent to the period covered by this Quarterly Report on Form 10-Q, on January 22, 2026, the Company entered into Amendment No. 2 to the Letter Agreement (&#8220;Amendment No. 2&#8221;) with Sandia Investment Management LP (&#8220;Sandia&#8221;) related to the Sandia FPA, which provides that the Company shall make monthly amortization payments on the outstanding amount remaining under the Sandia FPA, among other provisions. For other FPA holders, the maturity consideration may be settled either in cash or equity at the option of the FPA holders.</td> </tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="width: 0.25in"/>
    <td style="width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Additionally, during the period ended December&#160;31, 2025, there is a risk of non-collection, leading the Company to record an allowance for doubtful accounts of approximately $<span id="xdx_90B_eus-gaap--AllowanceForDoubtfulAccountsReceivable_iI_pn3n3_c20251231_zA0MfFFCAhGl" title="Allowance for credit losses"><ix:nonFraction name="us-gaap:AllowanceForDoubtfulAccountsReceivable" contextRef="AsOf2025-12-31" id="Fact001034" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,498</ix:nonFraction></span>, compared to $<span id="xdx_909_eus-gaap--AllowanceForDoubtfulAccountsReceivable_iI_pn3n3_c20250331_zkQhBUbmDWsj" title="Allowance for credit losses"><ix:nonFraction name="us-gaap:AllowanceForDoubtfulAccountsReceivable" contextRef="AsOf2025-03-31" id="Fact001036" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,574</ix:nonFraction></span> as on March 31, 2025.</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The Company has historically financed its operations and expansions primarily with cash generated from operations and the revolving credit facility from Kotak Mahindra Bank. Management expects to have sufficient cash from the operations, cash reserves and debt capacity for the next 12 months and for the foreseeable future to finance our operations, our growth and expansion plans. However, this expectation assumes that the FPA liabilities will not require immediate cash settlement. If an immediate cash settlement is required for the remaining FPA liabilities, the Company may lack the necessary financial resources to sustain operations during this period.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company has undertaken or completed the following actions to improve its available cash balances, liquidity, and cash generated from operations:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="width: 0.25in; font-size: 10pt">&#160;</td>
    <td style="width: 0.25in; font-size: 10pt; text-align: justify"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="font-size: 10pt; text-align: justify"><span style="font-size: 10pt">Targeted cost cutting measures have been instituted, focusing on non-core expenses including those related to inorganic growth strategy, such as reductions in the use of outside vendors and professional services, as well as selective headcount and salary reductions, which are designed to improve our cash flow position without impacting core business operations.</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="text-align: justify; width: 0.25in; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="width: 0.25in; font-size: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify">
        <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Company and one of the FPA holders, Meteora Capital Partners LP (&#8220;Meteora&#8221;), have settled the liability through the issuance of shares, and no further amount is owed to Meteora. The Company has revised settlement terms with the remaining FPA holders, with potential settlement at an overall price of $2.00 per share.&#160;Sandia agreed to revised terms where the remaining liability will be settled by adjusting the proceeds from FPA share sales, either via cash or additional share issuance. Further, as noted above, pursuant to Amendment No. 2, commencing March 2026, the Company will make monthly cash payments toward the outstanding amount, subject to reductions in such outstanding amount resulting from sell-downs of shares in accordance with the terms of the Letter Agreement and Amendment No. 2. The outstanding amount will be subject to 15% per annum interest calculated monthly.</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other FPA holders have sold their shares and the liabilities towards them have been fixed and the aggregate outstanding liability under all FPAs is valued at $4,093 as of December 31, 2025. The Company is actively pursuing capital raising alternatives to pay the remaining balance due.</span></p></td></tr>
  </table>

