<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20260331__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--MeccaCustomerRelationshipsMember_zdoEHRLedani" title="Intangibles, Net" style="text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2026-03-31_custom_MeccaCustomerRelationshipsMember" id="Fact000952" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,198</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98B_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20250630__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--MeccaCustomerRelationshipsMember_zYsQGXtucnn5" title="Accumulated Amortization" style="text-align: right">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_MeccaCustomerRelationshipsMember" id="Fact000954" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">6,393</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20250630__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--MeccaCustomerRelationshipsMember_zq8ubhiTqmWk" title="Intangibles, Net" style="text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30_custom_MeccaCustomerRelationshipsMember" id="Fact000956" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,630</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Customer List</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98E_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20260331__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--CustomerListMember_zmns0Hl0ljSe" title="Intangibles Cost" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2026-03-31_custom_CustomerListMember" id="Fact000958" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,760</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_984_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20260331__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--CustomerListMember_zqaNg7WcKuSa" title="Accumulated Amortization" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2026-03-31_custom_CustomerListMember" id="Fact000960" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">8,996</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_988_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20260331__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--CustomerListMember_z0lZqBrbiQlk" title="Intangibles, Net" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2026-03-31_custom_CustomerListMember" id="Fact000962" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,764</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_982_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20250630__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--CustomerListMember_zcmRTNteVyIe" title="Accumulated Amortization" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_CustomerListMember" id="Fact000964" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">8,407</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98E_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20250630__us-gaap--IndefiniteLivedIntangibleAssetsByMajorClassAxis__custom--CustomerListMember_zr0OZ7zmDJB4" title="Intangibles, Net" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30_custom_CustomerListMember" id="Fact000966" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,353</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; padding-bottom: 2.5pt">Total</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_983_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20260331_zvXWxAaatA72" title="Intangibles Cost" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2026-03-31" id="Fact000968" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">110,933</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_986_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20260331_ztpWD4zYxrbi" title="Accumulated Amortization" style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2026-03-31" id="Fact000970" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">91,536</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_98F_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20260331_zFCXgpaM6NP9" title="Intangibles, Net" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2026-03-31" id="Fact000972" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">19,397</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_98B_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20250630_zOIozSCErdYe" title="Accumulated Amortization" style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30" id="Fact000974" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">88,908</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_98A_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_c20250630_z2D2ebnIWeKh" title="Intangibles, Net" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30" id="Fact000976" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">18,475</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AC_zQeujdUVFXSk" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the three months ended March 31, 2026, and 2025, the Company recorded amortization expenses of $<span id="xdx_902_eus-gaap--OtherAmortizationOfDeferredCharges_pn5n6_c20260101__20260331_zcOkJmKQn2o8"><ix:nonFraction name="us-gaap:OtherAmortizationOfDeferredCharges" contextRef="From2026-01-012026-03-31" id="Fact000977" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">0.9</ix:nonFraction></span> and $<span id="xdx_904_eus-gaap--OtherAmortizationOfDeferredCharges_pn5n6_c20250101__20250331_zwldpUKId446"><ix:nonFraction name="us-gaap:OtherAmortizationOfDeferredCharges" contextRef="From2025-01-012025-03-31" id="Fact000978" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">0.8</ix:nonFraction></span> million, respectively <span style="background-color: white">and
during the nine months ended </span>March 31, 2026<span style="background-color: white">, and 2025, the Company recorded amortization
expenses of $<span id="xdx_907_eus-gaap--OtherAmortizationOfDeferredCharges_pn5n6_c20250701__20260331_zcGZlYqZaeaj" title="Amortization expenses"><ix:nonFraction name="us-gaap:OtherAmortizationOfDeferredCharges" contextRef="From2025-07-01to2026-03-31" id="Fact000980" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">2.6</ix:nonFraction></span></span> and $<span id="xdx_903_eus-gaap--OtherAmortizationOfDeferredCharges_pn5n6_c20240701__20250331_zPFrIgkN3pOj" title="Amortization expenses"><ix:nonFraction name="us-gaap:OtherAmortizationOfDeferredCharges" contextRef="From2024-07-012025-03-31" id="Fact000982" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">2.6</ix:nonFraction></span> million, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<ix:exclude><!-- Field: Page; Sequence: 12; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->10<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%"><a href="#toc_001" title="Table of Contents">Table of Contents</a></td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact000984" name="us-gaap:ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock"><p id="xdx_89F_eus-gaap--ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock_z4vndPeurs75" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Expected
amortization over the next five years and thereafter, as of March 31, 2026, is as follows:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B9_zutpBlvTXcoa" style="display: none">Schedule of Expected Amortization Over the Next Five Years and Thereafter</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 80%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; text-align: left">($ in thousands)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49E_20260331_zoshQBDp7EP5" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Intangible Assets</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Year Ended June 30,</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear_iI_pn3n3_maFLIANzawx_zfIbnWNt3arb" style="vertical-align: bottom; background-color: White">
    <td style="width: 82%; text-align: left">Remaining in fiscal year 2026</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 14%; text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear" contextRef="AsOf2026-03-31" id="Fact000986" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">940</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths_iI_pn3n3_maFLIANzawx_zjUMUF5fTzR1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">2027</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths" contextRef="AsOf2026-03-31" id="Fact000988" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,711</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo_iI_pn3n3_maFLIANzawx_zKUI4RpIdoIk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">2028</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo" contextRef="AsOf2026-03-31" id="Fact000990" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,683</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearThree_iI_pn3n3_maFLIANzawx_zHVg6pUVWT8h" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">2029</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree" contextRef="AsOf2026-03-31" id="Fact000992" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,404</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearFour_iI_pn3n3_maFLIANzawx_zmVEipMWylK1" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">2030</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour" contextRef="AsOf2026-03-31" id="Fact000994" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">794</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_ecustom--FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour_iI_pn3n3_maFLIANzawx_zYeo2B8RWZI4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Thereafter</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="AENT:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour" contextRef="AsOf2026-03-31" id="Fact000996" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,065</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--FiniteLivedIntangibleAssetsNet_iTI_pn3n3_mtFLIANzawx_z8dFuSJsHNnc" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Total Expected Amortization</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsNet" contextRef="AsOf2026-03-31" id="Fact000998" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,597</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--IndefiniteLivedIntangibleAssetsExcludingGoodwill_iI_pn3n3_zjk6FCPJ2a5i" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Indefinite-lived Intangible asset</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwill" contextRef="AsOf2026-03-31" id="Fact001000" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,800</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--IntangibleAssetsNetExcludingGoodwill_iI_pn3n3_zg1QBzdYgZ0e" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 2.5pt">Total Intangible Assets</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2026-03-31" id="Fact001002" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">19,397</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A5_zne01NxT1Au" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001004" name="us-gaap:AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock"><p id="xdx_809_eus-gaap--AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock_z9AE4WiL6kJc" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
8: <span id="xdx_82D_zyEvtEWI3ARa">Accrued Expenses</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001006" name="us-gaap:ScheduleOfAccruedLiabilitiesTableTextBlock"><p id="xdx_89A_eus-gaap--ScheduleOfAccruedLiabilitiesTableTextBlock_zGFRa2BT1SL3" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accrued
Expenses consists of the following at:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B5_zlpSmKU6rYtf" style="display: none">Schedule of Accrued Expenses</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 85%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-style: italic">($ in thousands)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49C_20260331_zJq6aLpLbNB7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">March 31, 2026</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49F_20250630_zJWQvo08h0bb" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--AccruedMarketingCostsCurrent_iI_pn3n3_maALCzi4a_zQefw0ZY7gVg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: left">Marketing Funds Accruals</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:AccruedMarketingCostsCurrent" contextRef="AsOf2026-03-31" id="Fact001008" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,263</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:AccruedMarketingCostsCurrent" contextRef="AsOf2025-06-30" id="Fact001009" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,870</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--AccruedPayrollTaxesCurrent_iI_pn3n3_maALCzi4a_z5e2y4vxSqpk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Payroll and Payroll Tax Accruals</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AccruedPayrollTaxesCurrent" contextRef="AsOf2026-03-31" id="Fact001011" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,172</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AccruedPayrollTaxesCurrent" contextRef="AsOf2025-06-30" id="Fact001012" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,690</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--OtherAccruedLiabilitiesCurrent_iI_pn3n3_maALCzi4a_zd2nPpD3CvU8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Accruals for Other Expenses</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OtherAccruedLiabilitiesCurrent" contextRef="AsOf2026-03-31" id="Fact001014" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,256</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
