<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_983_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20260331_zxim4xwfzEd" title="Intangiable assets, gross" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2026-03-31" id="Fact000870" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,889</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_982_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20260331_zJmTP7RgjXfd" title="Intangiable assets, accumulated amortization" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2026-03-31" id="Fact000872" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">5,171</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_984_eus-gaap--FiniteLivedIntangibleAssetsNet_iI_pn3n3_c20260331_zsTUuEIGXNB7" title="Intangiable assets, net" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsNet" contextRef="AsOf2026-03-31" id="Fact000874" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,718</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_982_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20250930_zq81BdsRY6kk" title="Intangiable assets, gross" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2025-09-30" id="Fact000876" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,889</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_989_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20250930_zWD4gp3Jvj18" title="Intangiable assets, accumulated amortization" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-09-30" id="Fact000878" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">4,370</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98D_eus-gaap--FiniteLivedIntangibleAssetsNet_iI_pn3n3_c20250930_zXx3XT1GjVj6" title="Intangiable assets, net" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsNet" contextRef="AsOf2025-09-30" id="Fact000880" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13,519</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A1_zaRCdrxJveo3" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Amortization
expense related to intangible assets for the three months ended March 31, 2026 and 2025 was $<span id="xdx_907_eus-gaap--AmortizationOfIntangibleAssets_pn3n3_c20260101__20260331_zyWb1vqdhaI5" title="Amortization of intangible assets"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2026-01-012026-03-31" id="Fact000882" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">395</ix:nonFraction></span> and $<span id="xdx_903_eus-gaap--AmortizationOfIntangibleAssets_pn3n3_c20250101__20250331_zLHpUEOsZ4C6" title="Amortization of intangible assets"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2025-01-012025-03-31" id="Fact000884" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">407</ix:nonFraction></span>, respectively. Amortization
expense related to intangible assets for the six months ended March 31, 2026 and 2025 was $<span id="xdx_905_eus-gaap--AmortizationOfIntangibleAssets_pn3n3_c20251001__20260331_z5R6wY86nwW8" title="Amortization of intangible assets"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2025-10-01to2026-03-31" id="Fact000886" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">801</ix:nonFraction></span> and $<span id="xdx_90A_eus-gaap--AmortizationOfIntangibleAssets_pn3n3_c20241001__20250331_zEmXIetY5iii" title="Amortization of intangible assets"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2024-10-012025-03-31" id="Fact000888" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">878</ix:nonFraction></span>, respectively. The weighted-average
remaining lives of intangible assets as of March 31, 2026 were developed technology <span id="xdx_905_eus-gaap--AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife_dtY_c20251001__20260331__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--DevelopedTechnologyRightsMember_zAwOFU82kUw6" title="Weighted-average remaining lives of intangible assets"><ix:nonNumeric contextRef="From2025-10-012026-03-31_us-gaap_DevelopedTechnologyRightsMember" format="ixt-sec:duryear" id="Fact000890" name="us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife">4.5</ix:nonNumeric></span> years; customer relationships <span id="xdx_90B_eus-gaap--AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife_dtY_c20251001__20260331__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--CustomerRelationshipsMember_zSbGqfACL5N1" title="Weighted-average remaining lives of intangible assets"><ix:nonNumeric contextRef="From2025-10-012026-03-31_us-gaap_CustomerRelationshipsMember" format="ixt-sec:duryear" id="Fact000892" name="us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife">11.1</ix:nonNumeric></span> years; and
trade names <span id="xdx_90C_eus-gaap--AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife_dtY_c20251001__20260331__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--TradeNamesMember_z3XSlb4ZIZhi" title="Weighted-average remaining lives of intangible assets"><ix:nonNumeric contextRef="From2025-10-012026-03-31_us-gaap_TradeNamesMember" format="ixt-sec:duryear" id="Fact000894" name="us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife">0.6</ix:nonNumeric></span> years.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact000896" name="us-gaap:ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock"><p id="xdx_89E_eus-gaap--ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock_zdfwWNhQgzeb" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Estimated
future amortization expense for intangible assets by fiscal year as of March 31, 2026 is as follows:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8BD_zYDtCGn8Jcc5" style="display: none">Schedule of Estimated Future Amortization Expense for Intangible Assets</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Years ending
    September 30,</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49A_20260331_z7YaQGnmRGDj" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_404_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear_iI_pn3n3_maFLIANzsBC_zTwbTdPHJFx2" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; width: 80%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">2026 (remaining
    six months)</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font-family: Times New Roman, Times, Serif; width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear" contextRef="AsOf2026-03-31" id="Fact000898" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">789</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_405_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths_iI_pn3n3_maFLIANzsBC_z9aiBU6VhUE5" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">2027</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths" contextRef="AsOf2026-03-31" id="Fact000900" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,510</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo_iI_pn3n3_maFLIANzsBC_ztG1cMQthwI1" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">2028</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo" contextRef="AsOf2026-03-31" id="Fact000902" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,498</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_408_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearThree_iI_pn3n3_maFLIANzsBC_ziIA3wEppUl6" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">2029</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree" contextRef="AsOf2026-03-31" id="Fact000904" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,498</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_403_eus-gaap--FiniteLivedIntangibleAssetsAmortizationExpenseYearFour_iI_pn3n3_maFLIANzsBC_zIC1zU71u2nf" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">2030</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour" contextRef="AsOf2026-03-31" id="Fact000906" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,454</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_404_ecustom--FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour_iI_pn3n3_maFLIANzsBC_zgs11yyE1ak1" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Thereafter</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="MOBX:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour" contextRef="AsOf2026-03-31" id="Fact000908" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,969</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--FiniteLivedIntangibleAssetsNet_iTI_pn3n3_mtFLIANzsBC_zeOIOdgA51V5" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: left; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Total</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsNet" contextRef="AsOf2026-03-31" id="Fact000910" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,718</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A8_zrJx5Gnjmoi7" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<ix:exclude><!-- Field: Page; Sequence: 13; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->9<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact000912" name="us-gaap:AccountsPayableAccruedLiabilitiesAndOtherLiabilitiesDisclosureCurrentTextBlock"><p id="xdx_809_eus-gaap--AccountsPayableAccruedLiabilitiesAndOtherLiabilitiesDisclosureCurrentTextBlock_zONmDp4i5x4f" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
6 &#8212; <span id="xdx_82A_zlCJPWiOyIm4">Accrued Expenses and Other Current Liabilities</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact000914" name="us-gaap:ScheduleOfAccruedLiabilitiesTableTextBlock"><p id="xdx_89D_eus-gaap--ScheduleOfAccruedLiabilitiesTableTextBlock_zeibeof1GrN9" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accrued
expenses and other current liabilities consist of the following:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8BE_zS54fz9fTFqa" style="display: none">Schedule of Accrued Expenses and Other Current Liabilities</span></span></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_494_20260331_zKBCa62GyVsj" style="font: 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>March
    31,</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_49E_20250930_zpK9A8zHwW06" style="font: 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>September
    30,</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" style="border-bottom: black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>2026</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" style="border-bottom: black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>2025</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
