<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt; background-color: white">The
Company determined that this transaction represented an asset acquisition in accordance with ASC 805, <i>Business Combinations</i>,
because the acquired assets did not meet the definition of a business. As noted above, the purchase price consists of $<span id="xdx_90D_ecustom--PurchasePriceContingentConsideration_iI_pn3n3_c20241009_z2JXCBvgLkXl" title=" Purchase price contingent consideration"><ix:nonFraction name="CELU:PurchasePriceContingentConsideration" contextRef="AsOf2024-10-09" id="Fact001243" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,000</ix:nonFraction></span>
of contingent consideration that is based on future collections of net sales of Rebound. The Company&#8217;s policy is to record
contingent consideration when the contingency is resolved and, therefore, it is generally excluded from the cost of the acquisition.
Further, the contingent consideration comprising monthly milestone payments does not meet the definition of a derivative and,
therefore, is not required to be recorded at fair value. The fair value of the net assets acquired exceeded the initial cash
payments for the purchase, resulting in the full write-down of the intangible assets acquired and the recognition of a contingent
consideration liability for the excess of the fair value of the inventory acquired over the initial cash consideration. Future
monthly milestone payments will reduce the contingent consideration liability until it has been satisfied in full, and then will be
recognized as a period cost The contingent <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt; background-color: white">consideration
liability is recorded within accrued expenses and other current liabilities.</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact001245" name="us-gaap:AssetAcquisitionContingentConsiderationTableTextBlock"><p id="xdx_89C_eus-gaap--AssetAcquisitionContingentConsiderationTableTextBlock_zHHuVcEKXSP" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt; background-color: white">The
purchase price was allocated to the acquired assets as follows:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_8B5_z7hriTX77Ds" style="display: none">Schedule
of Purchase Price Allocated to Acquired Assets</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td colspan="2" id="xdx_49E_20241009__20241009__us-gaap--AssetAcquisitionAxis__custom--SequenceLifeScienceIncMember_zU4edeNqOBA6" style="text-align: right">&#160;</td><td>&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Consideration:</td><td>&#160;</td>
    <td colspan="2" style="text-align: right">&#160;</td><td>&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--PaymentsToAcquireOtherProductiveAssets_pn3n3_maAACTzlCC_z1PbMfAFbCw5" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; width: 80%; text-align: left">Cash payment</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:PaymentsToAcquireOtherProductiveAssets" contextRef="From2024-10-092024-10-09_custom_SequenceLifeScienceIncMember" id="Fact001247" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,500</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--AssetAcquisitionConsiderationTransferredContingentConsideration_pn3n3_maAACTzlCC_zm31ekyy73gk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Contingent consideration</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:AssetAcquisitionConsiderationTransferredContingentConsideration" contextRef="From2024-10-092024-10-09_custom_SequenceLifeScienceIncMember" id="Fact001249" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">650</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--AssetAcquisitionConsiderationTransferred_iT_pn3n3_mtAACTzlCC_zMqPHZXn9SY8" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 20pt; text-align: left">Total consideration</td><td>&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:AssetAcquisitionConsiderationTransferred" contextRef="From2024-10-092024-10-09_custom_SequenceLifeScienceIncMember" id="Fact001251" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,150</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Assets acquired:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_ecustom--AssetAcquisitionRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory_iE_pn3n3_zMNyOkjOZcR3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt">Inventory</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="CELU:AssetAcquisitionRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory" contextRef="AsOf2024-10-09_custom_SequenceLifeScienceIncMember" id="Fact001253" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,150</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--AssetAcquisitionRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets_iE_pn3n3_zfEZ19X7zBKf" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 20pt; text-align: left">Total assets acquired</td><td>&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="CELU:AssetAcquisitionRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets" contextRef="AsOf2024-10-09_custom_SequenceLifeScienceIncMember" id="Fact001255" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,150</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A4_zyEGKEFafHG8" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>




</ix:nonNumeric><ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact001257" name="us-gaap:FairValueDisclosuresTextBlock"><p id="xdx_808_eus-gaap--FairValueDisclosuresTextBlock_z2gjLiTu7K6" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>4.
<span id="xdx_825_zr9yeby65amd">Fair Value of Financial Assets and Liabilities</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact001259" name="us-gaap:ScheduleOfFairValueAssetsAndLiabilitiesMeasuredOnRecurringBasisTableTextBlock"><p id="xdx_899_eus-gaap--ScheduleOfFairValueAssetsAndLiabilitiesMeasuredOnRecurringBasisTableTextBlock_zoNUlmiY59K9" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following tables present information about the Company&#8217;s financial assets and liabilities measured at fair value on a recurring
basis and indicate the level of the fair value hierarchy used to determine such fair values:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_8BB_zuGsSbxud2r8" style="display: none">Schedule
of Financial Assets and Liabilities Measures at Fair Value</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49C_20251231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_zErHmzAwQnu1" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 1</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_496_20251231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel2Member_zUGgZC3qSuAa" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 2</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_493_20251231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_zHVg9vHUaKZd" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 3</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_498_20251231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember_zJjJixpxLrEi" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Fair Value Measurements as of December 31, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 1</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 2</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 3</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold">Liabilities:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--BusinessCombinationContingentConsiderationLiability_iI_pn3n3_z5cRWJSAXHU7" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; width: 36%; text-align: left">Acquisition-related contingent consideration obligations</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1261">&#8212;</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1262">&#8212;</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationLiability" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001263" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,413</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationLiability" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001264" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,413</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--ContingentStockConsideration_iI_pn3n3_zoXbO3kBAfCl" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Contingent stock consideration</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--ShorttermDebtFairValue_iI_pn3n3_zXSY5bFurN1c" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Short-term debt - Yorkville</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--ShorttermDebtUnsecuredSeniorConvertibleNotes_iI_pn3n3_zkefjlPfd8Ak" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Short-term debt - unsecured senior convertible notes &#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--ConvertibleDebtFairValueDisclosures_iI_pn3n3_zh1EfJ9xcZ96" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt">December 2025 Convertible Note</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1281">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1282">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001283" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,687</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001284" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,687</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--NotesPayableFairValueDisclosure_iI_pn3n3_zahiI4boPay3" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt">December 2025 Promissory Note</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1286">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1287">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:NotesPayableFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001288" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,876</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:NotesPayableFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001289" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,876</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_ecustom--WarrantLiabilityRegisteredDirectWarrantsTwo_iI_pn3n3_zRdZyUc6tdc6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - July 2023 Registered Direct Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1291">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1292">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrantsTwo" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001293" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">534</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrantsTwo" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001294" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">534</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_ecustom--WarrantLiabilityRegisteredDirectWarrants_iI_pn3n3_zRpe8a00dVxl" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - April 2023 Registered Direct Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1296">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1297">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001298" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">483</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001299" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">483</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_ecustom--WarrantLiabilityPrivateInvestmentInPublicEquityWarrants_iI_pn3n3_zlC0YQGOla7g" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - May 2022 PIPE Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1301">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1302">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityPrivateInvestmentInPublicEquityWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001303" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">240</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityPrivateInvestmentInPublicEquityWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001304" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">240</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_ecustom--WarrantLiabilityPurchaserWarrants_iI_pn3n3_zZYGsmJz14Ya" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - November 2024 Purchaser Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
