<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--IssuanceOfCommonStockFromVestingOfRestrictedStockUnits_z8sCKKN9ad29" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock from vesting of restricted stock units</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_ecustom--IssuanceOfCommonStockFromVestingOfRestrictedStockUnitsShares_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zwbzn6Pes62k" title="Issuance of common stock from vesting of restricted stock units, shares" style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnitsShares" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000381" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">11,314</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000374" format="ixt:numdotdecimal" decimals="0" unitRef="USD">11</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000375" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">9</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_985_ecustom--IssuanceOfCommonStockFromVestingOfRestrictedStockUnitsShares_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__custom--TreasuryStocksMember_z03YWAe9ADNi" title="Issuance of common stock from vesting of restricted stock units, shares" style="text-align: right">(<ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnitsShares" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="Fact000383" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">204</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="Fact000376" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0377">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0378">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0379">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--StockbasedCompensationIssuanceOfCommonStockForServicesRendered_zm89ZIzOFXl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Stock-based compensation - issuance of common stock for services rendered</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98C_ecustom--StockbasedCompensationIssuanceOfCommonStockForServicesRenderedShares_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zq7nOLf3yZud" title="Stock-based compensation - issuance of common stock for services rendered, shares" style="text-align: right"><ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRenderedShares" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000392" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">6,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000385" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000386" format="ixt:numdotdecimal" decimals="0" unitRef="USD">73,674</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0387">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0388">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0389">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-01to2025-06-30" id="Fact000390" format="ixt:numdotdecimal" decimals="0" unitRef="USD">73,680</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_ecustom--IssuanceOfCommonStockFromExerciseOfWarrants_iP3custom--StockbasedCompensationIssuanceOfCommonStockForServicesRenderedShares_zgnue0vBnPVg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock from exercise of warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98B_ecustom--IssuanceOfCommonStockFromExerciseOfWarrantsShares_iP3custom--IssuanceOfCommonStockFromExerciseOfWarrants_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z8vln82QTla5" title="Issuance of common stock from exercise of warrants, shares" style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrantsShares" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000401" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">223,130</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000394" format="ixt:numdotdecimal" decimals="0" unitRef="USD">224</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000395" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,901,117</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0396">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0397">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0398">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-01to2025-06-30" id="Fact000399" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,901,341</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_ecustom--IssuanceOfCommonStockFromCashlessExerciseOfWarrants_iP3custom--IssuanceOfCommonStockFromExerciseOfWarrantsShares_zdqNE7EcRYv3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock from cashless exercise of warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_986_ecustom--IssuanceOfCommonStockFromCashlessExerciseOfWarrantsShares_iP3custom--IssuanceOfCommonStockFromCashlessExerciseOfWarrants_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zMMaAIYJYLV8" title="Issuance of common stock from cashless exercise of warrants, shares" style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrantsShares" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000410" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">422</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0403">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0404">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0405">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0406">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0407">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0408">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_ecustom--DeemedDividendForRatchetAdjustmentToWarrants_zRzO5tPZiVK6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Deemed dividend for ratchet adjustment to warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0412">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000413" format="ixt:numdotdecimal" decimals="0" unitRef="USD">369,465</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0414">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0415">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="Fact000416" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">369,465</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0417">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_ecustom--IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit_zsXtEpMrI8ok" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of additional shares for fractional shares effected by the reverse split</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_985_ecustom--IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplitShares_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zS69VVd0h7Gc" title="Issuance of additional shares for fractional shares effected by the reverse split, shares" style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplitShares" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000426" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">66,159</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="Fact000419" format="ixt:numdotdecimal" decimals="0" unitRef="USD">17</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000420" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">17</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0421">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0422">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0423">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0424">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--NetIncomeLoss_zdwSPcPDyux1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Net Loss</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0428">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0429">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0430">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0431">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="Fact000432" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">17,542,120</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-01to2025-06-30" id="Fact000433" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">17,542,120</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
