<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td id="xdx_982_eus-gaap--CryptoAssetFairValue_iI_pn3n3_c20260331__srt--CryptoAssetAxis__custom--ETHMember_zFYXpoBueeIl" title="ETH digital assets" style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31_custom_ETHMember13481984" id="Fact000653" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">43,455</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AF_zd2tI19q3je4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Cost
basis is equal to the cost of the ETH digital assets net of any transaction fees, if any, at the time of purchase or upon receipt. Fair
value represents the quoted ETH prices within the Company&#8217;s principal market at the time of measurement (5:00pm Eastern Time).</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact000655" name="FGNX:ScheduleOfReconciliationOfETHDigitalAssetsTableTextBlock"><p id="xdx_89C_ecustom--ScheduleOfReconciliationOfETHDigitalAssetsTableTextBlock_zlgBxdbqqP4l" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table represents a reconciliation of ETH digital assets held (in thousands):</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_8B9_zmqzbaKZ8eCb" style="display: none">Schedule of Reconciliation of ETH Digital Assets</span></span></span></p>

<table cellpadding="0" cellspacing="0" style="margin-left: auto; border-collapse: collapse; width: 80%; margin-right: auto">
  <tr style="display: none; font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="display: none; font-family: Times New Roman, Times, Serif">&#160;</td><td style="display: none; font-family: Times New Roman, Times, Serif">&#160;</td>
    <td style="display: none; font-family: Times New Roman, Times, Serif; text-align: left">&#160;</td><td id="xdx_496_20260101__20260331__srt--CryptoAssetAxis__custom--ETHMember_z41KdW4LWPbb" style="display: none; font-family: Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="display: none; font-family: Times New Roman, Times, Serif; text-align: left">&#160;</td></tr>
<tr id="xdx_40A_eus-gaap--CryptoAssetFairValue_iS_pn3n3_zsiIaBi0SgWk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 80%"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Fair
    value, December 31, 2025</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2025-12-31_custom_ETHMember" id="Fact000657" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">119,384</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_40A_ecustom--SalesOfDigitalAssets_pn3n3_zoezPz3Uawmb" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Sales</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="FGNX:SalesOfDigitalAssets" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000659" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">22,010</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_409_ecustom--DepositsCryptoAssetLiquidStakingActivities_pn3n3_zQn9bLgXbVcc" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Deposits
    of ETH into liquid staking activities</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="FGNX:DepositsCryptoAssetLiquidStakingActivities" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000661" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">17,436</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_40D_eus-gaap--CryptoAssetRealizedGainLossOperating_pn3n3_zp43uVYpGNta" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Realized
    loss</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:CryptoAssetRealizedGainLossOperating" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000663" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">18,488</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_405_eus-gaap--CryptoAssetUnrealizedGainLossOperating_pn3n3_z2rB29QGZINd" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Unrealized
    loss on measurement of fair value</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:CryptoAssetUnrealizedGainLossOperating" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000665" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">17,995</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_401_eus-gaap--CryptoAssetFairValue_iE_pn3n3_z7zylKcGZVI8" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Fair
    value, March 31, 2026</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31_custom_ETHMember13481984" id="Fact000667" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">43,455</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AA_zP4i2Cofz3t2" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the three months ended March 31, 2026, the Company sold <span id="xdx_905_ecustom--CryptoAssetNumberOfUnitsSold_pid_uInteger_c20260101__20260331__srt--CryptoAssetAxis__custom--ETHMember_zhMoilSFtNZi" title="Crypto units sold" class="xdx_phnt_RGlzY2xvc3VyZSAtIERpZ2l0YWwgQXNzZXRzIGFuZCBGYWlyIFZhbHVlIERpc2Nsb3N1cmVzIChEZXRhaWxzIE5hcnJhdGl2ZSkA"><ix:nonFraction name="FGNX:CryptoAssetNumberOfUnitsSold" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000669" format="ixt:numdotdecimal" decimals="INF" unitRef="Integer">10,050</ix:nonFraction></span> ETH, which generated proceeds of approximately $<span id="xdx_90B_eus-gaap--CryptoAssetSale_pn5n6_c20260101__20260331__srt--CryptoAssetAxis__custom--ETHMember_zI0UODueZCJc" title="Proceeds for ETH" class="xdx_phnt_RGlzY2xvc3VyZSAtIERpZ2l0YWwgQXNzZXRzIGFuZCBGYWlyIFZhbHVlIERpc2Nsb3N1cmVzIChEZXRhaWxzIE5hcnJhdGl2ZSkA"><ix:nonFraction name="us-gaap:CryptoAssetSale" contextRef="From2026-01-012026-03-31_custom_ETHMember13482046" id="Fact000671" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">22.0</ix:nonFraction></span> million. Also during
the three months ended March 31, 2026, the Company converted <span id="xdx_90D_eus-gaap--CryptoAssetNumberOfUnits_iI_pid_uInteger_c20260331__srt--CryptoAssetAxis__custom--STETHMember_zoZyb6Mijft8" title="Crypto units converted" class="xdx_phnt_RGlzY2xvc3VyZSAtIERpZ2l0YWwgQXNzZXRzIGFuZCBGYWlyIFZhbHVlIERpc2Nsb3N1cmVzIChEZXRhaWxzIE5hcnJhdGl2ZSkA"><ix:nonFraction name="us-gaap:CryptoAssetNumberOfUnits" contextRef="AsOf2026-03-31_custom_STETHMember" id="Fact000673" format="ixt:numdotdecimal" decimals="INF" unitRef="Integer">9,395</ix:nonFraction></span> ETH to staked ETH (&#8220;stETH&#8221;), which was subsequently converted
to wstETH.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Digital
Assets at Cost</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact000675" name="FGNX:ScheduleOfWSETHDigitalAssetsAtCostTableTextBlock"><p id="xdx_89A_ecustom--ScheduleOfWSETHDigitalAssetsAtCostTableTextBlock_zQagGuT7jGh1" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table sets forth the tokens, cost basis, and carrying amount of digital assets held at cost, for wstETH specific activity, as
shown on the condensed consolidated balance sheet as of March 31, 2026 ($ in thousands):</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_8B6_zsmM7OPNhQJ8" style="display: none">Schedule of WSETH Digital Assets</span></span></span></span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_302_134_pn3n3_zxFoOH97ssUh" summary="xdx: Disclosure - Schedule of WSETH Digital Assets at cost (Details)" style="margin-left: auto; border-collapse: collapse; width: 80%; margin-right: auto">
  <tr style="display: none; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; display: none">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; font: bold 10pt Times New Roman, Times, Serif; text-align: center">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; font: bold 10pt Times New Roman, Times, Serif; text-align: center">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; font: bold 10pt Times New Roman, Times, Serif; text-align: center">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 1pt">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Tokens</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Cost
    Basis</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Carrying
    Value</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 46%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">wstETH</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td id="xdx_980_eus-gaap--CryptoAssetNumberOfUnits_iI_uInteger_c20260331__srt--CryptoAssetAxis__custom--WSTETHMember_zr3glMohK3Lg" title="Number of units" style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 14%; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetNumberOfUnits" contextRef="AsOf2026-03-31_custom_WSTETHMember" id="Fact000677" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Integer">7,659</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td id="xdx_98B_eus-gaap--CryptoAssetCost_iI_pn3n3_c20260331__srt--CryptoAssetAxis__custom--WSTETHMember_zQOwexbRHgV8" title="Digital assets cost basis" style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 14%; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetCost" contextRef="AsOf2026-03-31_custom_WSTETHMember" id="Fact000679" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td id="xdx_982_eus-gaap--CryptoAssetFairValue_iI_pn3n3_c20260331__srt--CryptoAssetAxis__custom--WSTETHMember_zdnyPThcp91j" title="ETH digital assets" style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 14%; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31_custom_WSTETHMember" id="Fact000681" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Total</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td id="xdx_98E_eus-gaap--CryptoAssetNumberOfUnits_iI_uInteger_c20260331__srt--CryptoAssetAxis__custom--WSETHMember_z17LvgEue7Cg" title="Number of units" style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetNumberOfUnits" contextRef="AsOf2026-03-31_custom_WSETHMember" id="Fact000683" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Integer">7,659</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td id="xdx_98F_eus-gaap--CryptoAssetCost_iI_pn3n3_c20260331__srt--CryptoAssetAxis__custom--WSETHMember_zpOl8ddrb4Y1" title="Digital assets cost basis" style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetCost" contextRef="AsOf2026-03-31_custom_WSETHMember" id="Fact000685" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
