<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; display: none; text-align: left"><span style="display: none; font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; display: none; text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1515">&#8212;</span></span></td><td style="display: none; padding-bottom: 1pt; text-align: left"><span style="display: none; font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="display: none; padding-bottom: 1pt"><span style="display: none; font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; display: none; text-align: left"><span style="display: none; font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; display: none; text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:NotesPayable" contextRef="AsOf2024-09-30_us-gaap_RelatedPartyMember" id="Fact001516" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">330</ix:nonFraction></span></td><td style="display: none; padding-bottom: 1pt; text-align: left"><span style="display: none; font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
<tr id="xdx_400_eus-gaap--LongTermDebt_iI_pn3n3_zBaTyJC9aftl" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Total debt</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LongTermDebt" contextRef="AsOf2025-09-30" id="Fact001518" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,185</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LongTermDebt" contextRef="AsOf2024-09-30" id="Fact001519" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,423</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--DebtCurrent_iNI_pn3n3_di_znPtZjoqxtm" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Less: Amounts classified as current</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:DebtCurrent" contextRef="AsOf2025-09-30" id="Fact001521" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,086</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:DebtCurrent" contextRef="AsOf2024-09-30" id="Fact001522" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,141</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_408_eus-gaap--LongTermDebtNoncurrent_iI_pn3n3_z3pjYmxQSak" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 2.5pt; padding-left: 10pt">Noncurrent portion</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-09-30" id="Fact001524" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,099</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2024-09-30" id="Fact001525" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,282</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A6_zOqRFgNMDSD6" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Notes
Payable</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the year ended September 30, 2025, the Company entered into three notes payable with financial institutions for net proceeds of $<span id="xdx_90C_eus-gaap--ProceedsFromNotesPayable_pn3n3_c20241001__20250930__srt--TitleOfIndividualAxis__srt--BoardOfDirectorsChairmanMember_zVyUKVwdqxDd" title="Proceeds from the issuance of notes payable"><ix:nonFraction name="us-gaap:ProceedsFromNotesPayable" contextRef="From2024-10-012025-09-30_srt_BoardOfDirectorsChairmanMember" id="Fact001527" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,734</ix:nonFraction></span>.
The notes have terms of seven to eighteen months and require weekly payments, including finance charges, totaling $<span id="xdx_903_eus-gaap--NotesPayable_iI_pn3n3_c20250930__srt--TitleOfIndividualAxis__srt--BoardOfDirectorsChairmanMember_ztmZi4PnPMT9" title="Notes payable"><ix:nonFraction name="us-gaap:NotesPayable" contextRef="AsOf2025-09-30_srt_BoardOfDirectorsChairmanMember" id="Fact001529" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,791</ix:nonFraction></span>. The notes are
secured by substantially all of the Company&#8217;s assets and one note is guaranteed by an officer and director of the Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company also entered into four additional notes payable having an aggregate principal amount of $<span id="xdx_900_eus-gaap--DebtInstrumentFaceAmount_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zClWtEDNA3Ai" title="Principal amount"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001531" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,275</ix:nonFraction></span>
with unrelated investors to meet its working capital needs. Net proceeds from the issuance of the notes were $<span id="xdx_90F_eus-gaap--ProceedsFromNotesPayable_pn3n3_c20241001__20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zDQ2g3UzvnJa" title="Net proceeds"><ix:nonFraction name="us-gaap:ProceedsFromNotesPayable" contextRef="From2024-10-012025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001533" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,152</ix:nonFraction></span>.
Two of the notes bear interest at rates ranging from <span id="xdx_90B_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__srt--RangeAxis__srt--MinimumMember_zBGCtFesZZq4" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember_srt_MinimumMember" id="Fact001535" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>%
to <span id="xdx_905_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__srt--RangeAxis__srt--MaximumMember_z78iFU1adm19" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember_srt_MaximumMember" id="Fact001537" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">12</ix:nonFraction></span>%
per annum; the remaining notes were issued at a discount and bear no interest. <span id="xdx_904_eus-gaap--DebtInstrumentMaturityDateDescription_c20241001__20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zR2nK399hX3" title="Maturity date, description"><ix:nonNumeric contextRef="From2024-10-012025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001539" name="us-gaap:DebtInstrumentMaturityDateDescription">The
notes mature at various dates from February 2025 to August 2026.</ix:nonNumeric></span> One note requires monthly principal payments of $<span id="xdx_907_eus-gaap--DebtInstrumentPeriodicPayment_pn3n3_c20241001__20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zOq76gWD28j5" title="Periodic payment"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPayment" contextRef="From2024-10-012025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001541" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">103</ix:nonFraction></span>
commencing in March 2026; the remainder of the notes require payment of the principal balance upon maturity. One note, having a
principal amount of $<span id="xdx_90B_eus-gaap--DebtInstrumentAnnualPrincipalPayment_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zaHC08QhwUqb" title="Principal balance"><ix:nonFraction name="us-gaap:DebtInstrumentAnnualPrincipalPayment" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001543" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">550</ix:nonFraction></span>,
provides that the principal and accrued interest thereon, totaling $<span id="xdx_905_eus-gaap--DebtDefaultLongtermDebtAmount_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zFt9aqjERvJg" title="Total principal and accrued interest"><ix:nonFraction name="us-gaap:DebtDefaultLongtermDebtAmount" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember" id="Fact001545" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">616</ix:nonFraction></span>,
may at the option of the investor be converted into shares of the Company&#8217;s Class A Common Stock at any time prior to maturity
in August 2026. The Company also entered into a stock pledge agreement with an investor, pursuant to which the Company issued <span id="xdx_90C_eus-gaap--SharesIssued_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--FourAdditionalNotesPayableMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zAlo3vMyfAHc" title="Shares issued"><ix:nonFraction name="us-gaap:SharesIssued" contextRef="AsOf2025-09-30_custom_FourAdditionalNotesPayableMember_custom_UnrelatedInvestorsMember_us-gaap_CommonClassAMember" id="Fact001547" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Shares">1,500,000</ix:nonFraction></span>
shares of its Class A Common Stock as security for the Company&#8217;s payment of amounts owed under the note. While such shares are
held as collateral the investor is entitled to voting and other rights relating to the shares and, in the event of a default by the
Company, the investor would be entitled to sell the pledged shares and apply the proceeds to the balance due under the note. Upon
the Company&#8217;s repayment of the note, all interest in the pledged shares will revert to the Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<ix:exclude><!-- Field: Page; Sequence: 71; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->68<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>MOBIX
LABS, INC.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTES
TO CONSOLIDATED FINANCIAL STATEMENTS (continued)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(in
thousands, except share and per share amounts)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
connection with the issuance of two notes payable, during the year ended September 30, 2025, the Company issued <span id="xdx_902_eus-gaap--SharesIssued_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--TwoNotesPayableMember__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--InvestorMember_zQWS0cXqi9I8" title="Shares issued"><ix:nonFraction name="us-gaap:SharesIssued" contextRef="AsOf2025-09-30_custom_TwoNotesPayableMember_us-gaap_CommonClassAMember_us-gaap_InvestorMember" id="Fact001549" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Shares">343,750</ix:nonFraction></span> shares of its
Class A Common Stock to the investors. The Company accounted for the shares at their fair value of $<span id="xdx_905_eus-gaap--DebtInstrumentFairValue_iI_pn3n3_c20250930__us-gaap--DebtInstrumentAxis__custom--TwoNotesPayableMember_zV18eyCfgtbh" title="Debt instrument fair value"><ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-09-30_custom_TwoNotesPayableMember" id="Fact001551" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">212</ix:nonFraction></span> which was recorded as an increase
to additional paid-in capital and as a discount to notes payable on the consolidated balance sheet.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the year ended September 30, 2025, the Company entered into three agreements for the purchase and sale of future receipts with unrelated
buyers, pursuant to which the Company agreed to sell to the buyers certain future trade receipts in the aggregate amount of $<span id="xdx_900_ecustom--FutureReceiptsPurchasedAmount_pn3n3_c20241001__20250930__us-gaap--TypeOfArrangementAxis__custom--PurchaseAndSaleAgreementMember_zWY0HRnYTcZa" title="Future receipts purchased, amount"><ix:nonFraction name="MOBX:FutureReceiptsPurchasedAmount" contextRef="From2024-10-012025-09-30_custom_PurchaseAndSaleAgreementMember" id="Fact001553" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,417</ix:nonFraction></span> (the
&#8220;Future Receipts Purchased Amount&#8221;) for net proceeds to the Company of $<span id="xdx_90B_eus-gaap--ProceedsFromIssuanceOfDebt_pn3n3_c20241001__20250930__us-gaap--TypeOfArrangementAxis__custom--PurchaseAndSaleAgreementMember_z3iEPuYNjDEf" title="Net proceeds"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfDebt" contextRef="From2024-10-012025-09-30_custom_PurchaseAndSaleAgreementMember" id="Fact001555" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,430</ix:nonFraction></span>. Under the agreements, the Company granted
the buyers a security interest in all of the Company&#8217;s present and future accounts receivable in an amount not to exceed the Future
Receipts Purchased Amount. The Company must repay the Future Receipts Purchased Amount in varying weekly installments through March 2026.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the year ended September 30, 2024, the Company entered into six promissory notes having an aggregate principal amount of $<span id="xdx_900_eus-gaap--DebtInstrumentFaceAmount_iI_pn3n3_c20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zosRsVxggHD7" title="Principal amount"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember" id="Fact001557" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,069</ix:nonFraction></span> with
unrelated investors to meet its working capital needs. The Company also issued convertible notes with an aggregate principal amount of
$<span id="xdx_904_eus-gaap--ConvertibleNotesPayable_iI_pn3n3_c20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zbyjTQHrGlCk" title="Convertible notes payable"><ix:nonFraction name="us-gaap:ConvertibleNotesPayable" contextRef="AsOf2024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember" id="Fact001559" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">200</ix:nonFraction></span> to unrelated investors. Net proceeds from the issuance of the notes were $<span id="xdx_903_eus-gaap--ProceedsFromNotesPayable_pn3n3_c20231001__20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zaToKEflfgA4" title="Proceeds from the issuance of notes payable"><ix:nonFraction name="us-gaap:ProceedsFromNotesPayable" contextRef="From2023-10-012024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember" id="Fact001561" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,198</ix:nonFraction></span>. The notes bear interest at rates ranging from <span id="xdx_905_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__srt--RangeAxis__srt--MinimumMember_zrUx7FN1iYlc" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember_srt_MinimumMember" id="Fact001563" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">6</ix:nonFraction></span>%
to <span id="xdx_90F_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__srt--RangeAxis__srt--MaximumMember_zQCErEQA1l5d" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember_srt_MaximumMember" id="Fact001565" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">76</ix:nonFraction></span>% per annum; one note was issued at a discount and bears no interest. <span id="xdx_90E_eus-gaap--DebtInstrumentMaturityDateDescription_c20241001__20250930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_zyp3SP92SHkg" title="Maturity date, description"><ix:nonNumeric contextRef="From2024-10-012025-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember" id="Fact001567" name="us-gaap:DebtInstrumentMaturityDateDescription">The notes mature at various dates through December 2024</ix:nonNumeric></span> and
are unsecured. One note required weekly payments of $<span id="xdx_90E_eus-gaap--DebtInstrumentPeriodicPayment_pn3n3_c20231001__20240930__us-gaap--DebtInstrumentAxis__custom--SixPromissoryNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember_z0c0AoGE9hRa" title="Periodic payment"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPayment" contextRef="From2023-10-012024-09-30_custom_SixPromissoryNotesMember_custom_UnrelatedInvestorsMember" id="Fact001569" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4</ix:nonFraction></span>. In connection with the Merger, all outstanding convertible notes were converted
into <span id="xdx_90A_eus-gaap--DebtConversionConvertedInstrumentSharesIssued1_pid_c20231001__20240930__us-gaap--DebtInstrumentAxis__custom--ConvertibleNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zfovm9i69JTe" title="Debt conversion shares"><ix:nonFraction name="us-gaap:DebtConversionConvertedInstrumentSharesIssued1" contextRef="From2023-10-012024-09-30_custom_ConvertibleNotesMember_custom_UnrelatedInvestorsMember_us-gaap_CommonClassAMember" id="Fact001571" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">30,045</ix:nonFraction></span> shares of the Company&#8217;s Class A Common Stock and the $<span id="xdx_90E_eus-gaap--DebtConversionConvertedInstrumentAmount1_pn3n3_c20231001__20240930__us-gaap--DebtInstrumentAxis__custom--ConvertibleNotesMember__srt--TitleOfIndividualAxis__custom--UnrelatedInvestorsMember__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zD4HReTWL8D1" title="Debt conversion amount"><ix:nonFraction name="us-gaap:DebtConversionConvertedInstrumentAmount1" contextRef="From2023-10-012024-09-30_custom_ConvertibleNotesMember_custom_UnrelatedInvestorsMember_us-gaap_CommonClassAMember" id="Fact001573" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">206</ix:nonFraction></span> carrying amount of the notes and accrued interest thereon
was credited to equity, with no gain or loss recognized.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the year ended September 30, 2024, the Company issued immediately exercisable warrants to purchase an aggregate of <span id="xdx_906_eus-gaap--ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights_iI_pid_c20250930_zvnSB8280Tpc" title="Warrant issued"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights" contextRef="AsOf2025-09-30" id="Fact001575" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">201,965</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of its common stock in connection with the issuance
