<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:ONMD="http://onemednet.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_039_ONMD_onemednet.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001849380 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001849380</ix:nonNumeric>
  <ix:nonFraction name="ONMD:LoansPayableRelatedParties" contextRef="AsOf2025-12-31" id="xdx2ixbrl0109" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2024-01-012024-12-31" id="Fact000221" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,027</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--SellingAndMarketingExpense_i01_maOEzx3Z_zqs05Uyxecbj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Sales and marketing</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:SellingAndMarketingExpense" contextRef="From2025-01-01to2025-12-31" id="Fact000223" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,272</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:SellingAndMarketingExpense" contextRef="From2024-01-012024-12-31" id="Fact000224" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">830</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--ResearchAndDevelopmentExpense_i01_maOEzx3Z_zXP45UqFPxd9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 10pt">Research and development</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ResearchAndDevelopmentExpense" contextRef="From2025-01-01to2025-12-31" id="Fact000226" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,515</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ResearchAndDevelopmentExpense" contextRef="From2024-01-012024-12-31" id="Fact000227" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,467</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--OperatingExpenses_i01T_mtOEzx3Z_msOILz0LT_zJ4VOWMRui62" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 20pt">Total operating expenses</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:OperatingExpenses" contextRef="From2025-01-01to2025-12-31" id="Fact000229" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,164</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:OperatingExpenses" contextRef="From2024-01-012024-12-31" id="Fact000230" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,324</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--OperatingIncomeLoss_iT_mtOILz0LT_maNILznWj_z2d8XVgv1uVg" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">Loss from operations</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:OperatingIncomeLoss" contextRef="From2025-01-01to2025-12-31" id="Fact000232" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">9,667</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:OperatingIncomeLoss" contextRef="From2024-01-012024-12-31" id="Fact000233" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">9,605</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_40F_eus-gaap--NonoperatingIncomeExpenseAbstract_iB_zClFohRhAkC9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left">Other (income) expense, net</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--InterestExpenseNonoperating_i01_msNIEza9S_z1z7a6UBQIW4" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Interest expense</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:InterestExpenseNonoperating" contextRef="From2025-01-01to2025-12-31" id="Fact000238" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">67</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:InterestExpenseNonoperating" contextRef="From2024-01-012024-12-31" id="Fact000239" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">147</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--FairValueAdjustmentOfWarrants_i01_msNIEza9S_zMWrGjGAQR37" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Change in fair value of warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:FairValueAdjustmentOfWarrants" contextRef="From2025-01-01to2025-12-31" id="Fact000241" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">56</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:FairValueAdjustmentOfWarrants" contextRef="From2024-01-012024-12-31" id="Fact000242" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">9</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_409_ecustom--FairValueAdjustmentOfConvertiblePromissoryNotes_i01N_di_maNIEza9S_zDUwPpXjgzg5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Change in fair value of convertible notes</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="ONMD:FairValueAdjustmentOfConvertiblePromissoryNotes" contextRef="From2025-01-01to2025-12-31" id="Fact000244" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,285</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="ONMD:FairValueAdjustmentOfConvertiblePromissoryNotes" contextRef="From2024-01-012024-12-31" id="Fact000245" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">808</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_eus-gaap--CryptoAssetRealizedAndUnrealizedGainLossNonoperating_i01N_di_maNIEza9S_zMLfuIavk0Fc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Change in fair value of crypto assets &#8211; Bitcoin</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:CryptoAssetRealizedAndUnrealizedGainLossNonoperating" contextRef="From2025-01-01to2025-12-31" id="Fact000247" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">945</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:CryptoAssetRealizedAndUnrealizedGainLossNonoperating" contextRef="From2024-01-012024-12-31" id="Fact000248" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">798</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40F_eus-gaap--GainsLossesOnSalesOfAssets_i01N_di_maNIEza9S_zHofFUZntRM7" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Realized gain on sale of crypto assets &#8211; Bitcoin</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:GainsLossesOnSalesOfAssets" contextRef="From2025-01-01to2025-12-31" id="Fact000250" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">922</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:GainsLossesOnSalesOfAssets" contextRef="From2024-01-012024-12-31" id="Fact000251" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">120</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40C_eus-gaap--DerivativeGainLossOnDerivativeNet_iN_di_maNIEza9S_zCFdQUtOz8Ei" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Change in fair value of SEPA derivative liabilities</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:DerivativeGainLossOnDerivativeNet" contextRef="From2025-01-01to2025-12-31" id="Fact000253" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">216</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DerivativeGainLossOnDerivativeNet" contextRef="From2024-01-012024-12-31" id="Fact000254" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">434</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--GainLossOnTroubledDebtRestructurings_i01N_di_maNIEza9S_zY7BBgEjVQDl" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Gain on troubled debt restructurings</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="ONMD:GainLossOnTroubledDebtRestructurings" contextRef="From2025-01-01to2025-12-31" id="Fact000256" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,569</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0257">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--GainsLossesOnExtinguishmentOfDebt_i01N_di_maNIEza9S_ze59v2hquxyi" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Loss on extinguishment of debt</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2025-01-01to2025-12-31" id="Fact000259" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">41</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0260">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--OtherNonoperatingIncomeExpense_i01N_di_maNIEza9S_zB9eBb4ifCK6" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 10pt">Other expense</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OtherNonoperatingIncomeExpense" contextRef="From2025-01-01to2025-12-31" id="Fact000262" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">16</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OtherNonoperatingIncomeExpense" contextRef="From2024-01-012024-12-31" id="Fact000263" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">60</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--NonoperatingIncomeExpense_iNT_di_maNILznWj_mtNIEza9S_zExje37IIAvl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 20pt">Total other (income) expense, net</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:NonoperatingIncomeExpense" contextRef="From2025-01-01to2025-12-31" id="Fact000265" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,867</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:NonoperatingIncomeExpense" contextRef="From2024-01-012024-12-31" id="Fact000266" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">522</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_iT_maNILz8tK_mtNILznWj_zEomatbPHNk7" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">Loss before income taxes</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest" contextRef="From2025-01-01to2025-12-31" id="Fact000268" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,800</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest" contextRef="From2024-01-012024-12-31" id="Fact000269" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">10,127</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_406_eus-gaap--IncomeTaxExpenseBenefit_msNILz8tK_zHI7qzaMHSM" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Income tax expense</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="Fact000271" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="Fact000272" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--NetIncomeLoss_mtNILz8tK_zvCrStoZouO3" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 2.5pt">Net loss</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-01to2025-12-31" id="Fact000274" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,801</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31" id="Fact000275" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">10,129</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold">Earnings per share:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 2.5pt">Basic and diluted net loss per common share outstanding</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span id="xdx_90C_eus-gaap--EarningsPerShareBasic_i01_pid_c20250101__20251231_z5DY58EHKTz3" title="Basic net loss per common share outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><span id="xdx_900_eus-gaap--EarningsPerShareDiluted_i01_pid_c20250101__20251231_z9g87xUovZD4" title="Diluted net loss per common share outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_">(<ix:nonFraction name="us-gaap:EarningsPerShareBasic" contextRef="From2025-01-01to2025-12-31" id="Fact000277" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares"><ix:nonFraction name="us-gaap:EarningsPerShareDiluted" contextRef="From2025-01-01to2025-12-31" id="Fact000279" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares">0.06</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span id="xdx_90B_eus-gaap--EarningsPerShareBasic_i01_pid_c20240101__20241231_zocAaqh3xnvd" title="Basic  net loss per common share outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><span id="xdx_90C_eus-gaap--EarningsPerShareDiluted_i01_pid_c20240101__20241231_zAB49ZMtFcV5" title="Diluted net loss per common share outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_">(<ix:nonFraction name="us-gaap:EarningsPerShareBasic" contextRef="From2024-01-012024-12-31" id="Fact000281" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares"><ix:nonFraction name="us-gaap:EarningsPerShareDiluted" contextRef="From2024-01-012024-12-31" id="Fact000283" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares">0.36</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 2.5pt; text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 2.5pt">Basic and diluted weighted average number of common shares outstanding</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span id="xdx_908_eus-gaap--WeightedAverageNumberOfSharesOutstandingBasic_i01_pid_c20250101__20251231_zHEideyXRQnd" title="Basic weighted average number of common shares outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><span id="xdx_909_eus-gaap--WeightedAverageNumberOfDilutedSharesOutstanding_i01_pid_c20250101__20251231_zfinigkhAWG2" title="Diluted weighted average number of common shares outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2025-01-01to2025-12-31" id="Fact000285" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2025-01-01to2025-12-31" id="Fact000287" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">44,547,815</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span id="xdx_90A_eus-gaap--WeightedAverageNumberOfSharesOutstandingBasic_i01_pid_c20240101__20241231_zNS1n5cvaESh" title="Basic weighted average number of common shares outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><span id="xdx_902_eus-gaap--WeightedAverageNumberOfDilutedSharesOutstanding_i01_pid_c20240101__20241231_zvh748teIiGl" title="Diluted weighted average number of common shares outstanding" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uc29saWRhdGVkIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucwA_"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2024-01-012024-12-31" id="Fact000289" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2024-01-012024-12-31" id="Fact000291" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">28,076,512</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

