<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0386">-</span></td><td style="text-align: left"/></tr>
  <tr id="xdx_40F_eus-gaap--StockIssuedDuringPeriodValueConversionOfConvertibleSecurities_zipFTcvlh7il" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Conversion of notes payable into common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zYyKelo2hppk" title="Conversion of notes payable into common stock, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="Fact000398" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">194</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0392">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0393">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000394" format="ixt:numdotdecimal" decimals="0" unitRef="USD">21,060,691</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0395">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-01to2025-12-31" id="Fact000396" format="ixt:numdotdecimal" decimals="0" unitRef="USD">21,060,691</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_ecustom--StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment_z3547dQr8yGk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Common stock and warrants issued for minority interest investment</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98E_ecustom--StockIssuedDuringPeriodSharesWarrantsIssuedForMinorityInterestInvestment_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zY6zNGHX8Sj6" title="Common stock and warrants issued for minority interest investment, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="Fact000406" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">21</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0400">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0401">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000402" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,999,850</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0403">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-01to2025-12-31" id="Fact000404" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,999,851</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote_zzIjCjmgBKYj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Series E preferred stock issued in connection with Damon Note</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0408">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_ecustom--StockIssuedDuringPeriodSharesOfPreferredStockWithDamonNote_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zh91DU9NVTz6" title="Series E preferred stock issued in connection with Damon Note, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesOfPreferredStockWithDamonNote" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000414" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000409" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000410" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,999,998</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0411">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote" contextRef="From2025-01-01to2025-12-31" id="Fact000412" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,000,000</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_ecustom--StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition_ztKngdaclmma" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Series D preferred stock issued for asset acquisition</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0416">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98A_ecustom--StockIssuedDuringPeriodSharesOfPreferredStockForAssetAcquisition_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zWRcZDjdXJq3" title="Series D preferred stock issued for asset acquisition, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesOfPreferredStockForAssetAcquisition" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000422" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">632,134</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000417" format="ixt:numdotdecimal" decimals="0" unitRef="USD">632</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000418" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,738,548</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0419">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition" contextRef="From2025-01-01to2025-12-31" id="Fact000420" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,739,180</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_ecustom--StockIssuedDuringPeriodValueSeriesDPreferredStockForServicesToBePerformed_zrqV41YeeRY9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock and Series D preferred stock for services to be performed</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0424">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98C_ecustom--StockIssuedDuringPeriodSharesSeriesDPreferredStockForServicesToBePerformed_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zSgTnTUlKoF1" title="Issuance of common stock and Series D preferred stock for services to be performed, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesSeriesDPreferredStockForServicesToBePerformed" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000430" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">167,688</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueSeriesDPreferredStockForServicesToBePerformed" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000425" format="ixt:numdotdecimal" decimals="0" unitRef="USD">168</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueSeriesDPreferredStockForServicesToBePerformed" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000426" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,257,340</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueSeriesDPreferredStockForServicesToBePerformed" contextRef="From2025-01-01to2025-12-31" id="Fact000428" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,257,508</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_ecustom--StockIssuedDuringPeriodValueIssuanceOfPreferredStock_z0QD5dOOZrU8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Issuance of Series D preferred stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0432">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_985_ecustom--StockIssuedDuringPeriodSharesIssuanceOfPreferredStock_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zDi79riKjqhd" title="Issuance of Series D preferred stock, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesIssuanceOfPreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000438" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">339,293</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="Fact000433" format="ixt:numdotdecimal" decimals="0" unitRef="USD">339</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000434" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,188,417</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0435">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStock" contextRef="From2025-01-01to2025-12-31" id="Fact000436" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,188,756</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_eus-gaap--AdjustmentsToAdditionalPaidInCapitalOther_z5DHke8omUk2" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Offering costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0440">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0441">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000442" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">607,748</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0443">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2025-01-01to2025-12-31" id="Fact000444" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">607,748</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_400_ecustom--StockIssuedDuringPeriodValueReverseStockSplits_zTMCWsbm84b" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Effect of reverse stock split round lot shares</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--StockIssuedDuringPeriodSharesReverseStockSplits_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zWg8WFqLhgz2" title="Effect of reverse stock split round lot shares, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="Fact000452" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,031</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="Fact000446" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--StockIssuedDuringPeriodSharesReverseStockSplits_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zLJxbuxn1hqh" title="Effect of reverse stock split round lot shares, shares" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0454">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0447">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000448" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,064</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0449">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-01to2025-12-31" id="Fact000450" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,066</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--NetIncomeLoss_zwN7GCvo2VOk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Net loss</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0456">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0457">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0458">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="Fact000459" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">34,325,289</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-01to2025-12-31" id="Fact000460" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">34,325,289</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_431_c20250101__20251231_eus-gaap--StockholdersEquity_iE_zSj04ICLreP2" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; padding-bottom: 2.5pt">Balance - December 31, 2025</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_982_eus-gaap--SharesOutstanding_iE_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zJnQZB0R4bva" title="Balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000468" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,362</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000462" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_988_eus-gaap--SharesOutstanding_iE_pid_c20250101__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zuyNq0oQo6Qd" title="Balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-12-31_us-gaap_PreferredStockMember" id="Fact000470" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,521,701</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_PreferredStockMember" id="Fact000463" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,521</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000464" format="ixt:numdotdecimal" decimals="0" unitRef="USD">103,791,736</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_RetainedEarningsMember" id="Fact000465" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">99,411,489</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
