<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001274" name="us-gaap:ScheduleOfDerivativeInstrumentsInStatementOfFinancialPositionFairValueTextBlock"><p id="xdx_89C_eus-gaap--ScheduleOfDerivativeInstrumentsInStatementOfFinancialPositionFairValueTextBlock_zcaYk1ykSACb" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table presents the impact of the Company&#8217;s derivative instruments on earnings for the three months ended March 31, 2026:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_8B0_zJBb9KaGqCE3" style="display: none">SCHEDULE
OF DERIVATIVE INSTRUMENTS ON EARNINGS</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_495_20260101__20260331_zjwNJ0HbwUU6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_40D_ecustom--EmbeddedDerivativeGainOnEmbeddedDerivatives_pn3n3_zYgOPwk4iJtc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 80%; text-align: justify">Change in fair value of embedded derivative</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="STEX:EmbeddedDerivativeGainOnEmbeddedDerivatives" contextRef="From2026-01-01to2026-03-31" id="Fact001276" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">497</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A9_z0uCmpUqlmK6" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001278" name="us-gaap:ScheduleOfDerivativeLiabilitiesAtFairValueTableTextBlock"><p id="xdx_896_eus-gaap--ScheduleOfDerivativeLiabilitiesAtFairValueTableTextBlock_zBbOe6mD3gYj" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Rollforward
of Level 3 Recurring Fair Value Measurements &#8211; Embedded Derivative Liabilities:</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_8B9_zxHixLTACpbk">SCHEDULE
OF FAIR VALUE MEASUREMENTS EMBEDDED DERIVATIVE LIABILITY</span></span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_490_20260101__20260331__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_z5miZQnZolU1" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--DerivativeLiabilitiesCurrent_iS_pn3n3_zzT9ye0jLiLc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 80%">Balance as of December 31, 2025</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member" id="Fact001280" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,700</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_409_ecustom--ChangeInFairValueOfEmbeddedDerivativeLiability_pn3n3_z8cqS93ycvp5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Change in fair value</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="STEX:ChangeInFairValueOfEmbeddedDerivativeLiability" contextRef="From2026-01-012026-03-31_us-gaap_FairValueInputsLevel3Member" id="Fact001282" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">497</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_409_ecustom--EmbeddedDerivativeLiabilitySettlements_iI_pn3n3_z7VX06dmKoF4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Settlements</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="STEX:EmbeddedDerivativeLiabilitySettlements" contextRef="From2026-01-012026-03-31_us-gaap_FairValueInputsLevel3Member" id="Fact001284" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,203</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40D_eus-gaap--DerivativeLiabilitiesCurrent_iE_pn3n3_zkDVFDn3zAe" style="vertical-align: bottom; background-color: White">
    <td>Balance as of March 31, 2026</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1286">-</span></td><td style="text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A0_zi2jOpIUUtul" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Investment
in Empress Royalty Corp. </i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company&#8217;s investment in Empress Royalty Corp. is measured at fair value each reporting period based on quoted market prices in
active markets. This represents a Level 1 measurement within the fair value hierarchy. The fair value is based on quoted prices on the
TSX Venture Exchange (principal market), translated into U.S. dollars using the spot exchange rate at the measurement date.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
January 2026, the Company sold all of its shares in Empress Royalty Corp. for gross proceeds of approximately $<span id="xdx_90C_eus-gaap--ProceedsFromSaleOfAvailableForSaleSecuritiesDebt_pn3n3_c20260101__20260131_zSL9Vf5UBep9" title="Gross proceeds"><ix:nonFraction name="us-gaap:ProceedsFromSaleOfAvailableForSaleSecuritiesDebt" contextRef="From2026-01-012026-01-31" id="Fact001288" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">10,190</ix:nonFraction></span>, resulting in a
realized gain on marketable securities of $<span id="xdx_909_eus-gaap--OtherIncome_pn3n3_c20260101__20260131_zzlOPtfsW6L9" title="Other income"><ix:nonFraction name="us-gaap:OtherIncome" contextRef="From2026-01-012026-01-31" id="Fact001290" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">484</ix:nonFraction></span>, which is included in other income (expense) in the unaudited condensed consolidated statements
of operations. As of March 31, 2026, the Company held no investment in Empress Royalty Corp. See Note 7, Marketable Securities, for additional
information.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Exchange-Traded
Funds</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company&#8217;s investments in exchange-traded funds (&#8220;ETFs&#8221;) holding short-term U.S. Treasury securities and investment-grade
corporate debt instruments are measured at fair value each reporting period based on quoted market prices in active markets. This represents
a Level 1 measurement within the fair value hierarchy.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Recurring
Fair Value Measurements</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001292" name="us-gaap:FairValueLiabilitiesMeasuredOnRecurringBasisTextBlock"><p id="xdx_894_eus-gaap--FairValueLiabilitiesMeasuredOnRecurringBasisTextBlock_zz54y03oUD54" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table presents information about the Company&#8217;s financial instruments measured at fair value on a recurring basis as of
March 31, 2026 (in thousands):</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_8BC_zACb0s3PPHyj" style="display: none">SCHEDULE
OF RECURRING BASIS FAIR VALUE MEASUREMENTS</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Description</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_493_20260331_z61JGyj4Gspj" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">March 31, 2026</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_49F_20251231_zIvMBLGEbvtj" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">December 31, 2025</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--EmbeddedDerivativeFairValueOfEmbeddedDerivativeLiability_iI_pn3n3_hus-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_z6Jc1oG3qKEf" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 46%; text-align: left">Embedded derivative liabilities &#8211; Yorkville Debentures</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 14%; text-align: center">3</td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 14%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1294">-</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 14%; text-align: right"><ix:nonFraction name="us-gaap:EmbeddedDerivativeFairValueOfEmbeddedDerivativeLiability" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member" id="Fact001295" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,700</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--MarketableSecurities_iI_pn3n3_hus-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_zyyjc1UKIHqf" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Marketable securities</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: center">1</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:MarketableSecurities" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member" id="Fact001297" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">23,766</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:MarketableSecurities" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member" id="Fact001298" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,706</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A8_zu2D7sO0X4Y9" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001300" name="us-gaap:StockholdersEquityNoteDisclosureTextBlock"><p id="xdx_809_eus-gaap--StockholdersEquityNoteDisclosureTextBlock_zrPjhEosn0i4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTE
13</b> &#8211; <b><span id="xdx_82C_zgoPF9ZYDL64">STOCKHOLDERS&#8217; EQUITY</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Preferred
stock</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company is authorized to issue <span id="xdx_906_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331_zh1ZmKisve2c" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31" id="Fact001302" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,000,000</ix:nonFraction></span> shares of $<span id="xdx_908_eus-gaap--PreferredStockParOrStatedValuePerShare_iI_pid_c20260331_zQAsM5iW1rg8" title="Preferred stock, par or stated value per share (in dollars per share)"><ix:nonFraction name="us-gaap:PreferredStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31" id="Fact001304" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></span> par value preferred stock. As of March 31, 2026 and December 31, 2025, the
Company has designated <span id="xdx_903_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesAPreferredStockMember_z9eLEmFpnhi9" title="Preferred stock, shares authorized"><span id="xdx_907_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesAPreferredStockMember_zmSQKxM7YQgh" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesAPreferredStockMember" id="Fact001306" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesAPreferredStockMember" id="Fact001308" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200</ix:nonFraction></ix:nonFraction></span></span> shares of Series A preferred stock, <span id="xdx_90B_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesBPreferredStockMember_zkdFDrioIYpa" title="Preferred stock, shares authorized"><span id="xdx_90C_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesBPreferredStockMember_z3FMOkJMRrx" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesBPreferredStockMember" id="Fact001310" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesBPreferredStockMember" id="Fact001312" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">600</ix:nonFraction></ix:nonFraction></span></span> shares of Series B preferred stock, <span id="xdx_904_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_ziQSPZEByg6b" title="Preferred stock, shares authorized"><span id="xdx_907_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zAL3UXgM8Ebh" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="Fact001314" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesCPreferredStockMember" id="Fact001316" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,200</ix:nonFraction></ix:nonFraction></span></span> shares of Series C Preferred
Stock, <span id="xdx_903_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_z3PVh28gWNic" title="Preferred stock, shares authorized"><span id="xdx_906_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zCWR4KnjhSQ8" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesDPreferredStockMember" id="Fact001318" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesDPreferredStockMember" id="Fact001320" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,400</ix:nonFraction></ix:nonFraction></span></span> shares of Series D Preferred Stock, <span id="xdx_902_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesEPreferredStockMember_zNlOFeGgLgH7" title="Preferred stock, shares authorized"><span id="xdx_904_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesEPreferredStockMember_zvUIO91kDnGf" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesEPreferredStockMember" id="Fact001322" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesEPreferredStockMember" id="Fact001324" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,000</ix:nonFraction></ix:nonFraction></span></span> shares of Series E Preferred Stock, <span id="xdx_904_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesFPreferredStockMember_zzNjbRQwABth" title="Preferred stock, shares authorized"><span id="xdx_90B_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesFPreferredStockMember_zrUnqWLA18d4" title="Preferred stock, shares authorized"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_SeriesFPreferredStockMember" id="Fact001326" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31_us-gaap_SeriesFPreferredStockMember" id="Fact001328" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></ix:nonFraction></span></span> shares of Series F Preferred Stock
and 1 Special Voting Preferred Stock. As of March 31, 2026 and December 31, 2025, there were no issued or outstanding shares of Series
A, Series B, Series D, Series E and Series F preferred stock.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<ix:exclude><!-- Field: Page; Sequence: 25; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->25<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Special
Voting Preferred Stock</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
