<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Change
    in fair value of warrant liabilities</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:FairValueAdjustmentOfWarrants" contextRef="From2025-01-01to2025-12-31" id="Fact000639" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">1,320,871</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:FairValueAdjustmentOfWarrants" contextRef="From2024-01-012024-12-31" id="Fact000640" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">2,803,638</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_402_ecustom--ChangeInFairValueOfDeferredConsideration_i02N_di_msNCPBUzo6K_zSm08kl4e7W4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Change
    in the fair value of deferred consideration</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="SHFS:ChangeInFairValueOfDeferredConsideration" contextRef="From2025-01-01to2025-12-31" id="Fact000642" format="ixt:numdotdecimal" decimals="0" unitRef="USD">79,475</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="SHFS:ChangeInFairValueOfDeferredConsideration" contextRef="From2024-01-012024-12-31" id="Fact000643" format="ixt:numdotdecimal" decimals="0" unitRef="USD">361,449</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_40C_eus-gaap--IncreaseDecreaseInOperatingCapitalAbstract_i02B_zE4fvy8Dfbk8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Changes in operating assets
    and liabilities:</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--IncreaseDecreaseInAccountsReceivable_i03N_di_msNCPBUzo6K_zPEJE6BP2tyi" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounts
    receivable &#8211; trade</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsReceivable" contextRef="From2025-01-01to2025-12-31" id="Fact000648" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">103,233</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsReceivable" contextRef="From2024-01-012024-12-31" id="Fact000649" format="ixt:numdotdecimal" decimals="0" unitRef="USD">12,734</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_40E_eus-gaap--IncreaseDecreaseInAccountsReceivableRelatedParties_i03N_di_msNCPBUzo6K_zUYxzmW77WU4" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounts
    receivable &#8211; related party</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsReceivableRelatedParties" contextRef="From2025-01-01to2025-12-31" id="Fact000651" format="ixt:numdotdecimal" decimals="0" unitRef="USD">41,460</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsReceivableRelatedParties" contextRef="From2024-01-012024-12-31" id="Fact000652" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">1,127,297</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_401_eus-gaap--IncreaseDecreaseInPrepaidExpense_i03N_di_msNCPBUzo6K_zfnTuy7i2Isf" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Prepaid
    expenses</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInPrepaidExpense" contextRef="From2025-01-01to2025-12-31" id="Fact000654" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">561,913</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInPrepaidExpense" contextRef="From2024-01-012024-12-31" id="Fact000655" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">86,901</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--IncreaseDecreaseInOtherCurrentLiabilities_i03_maNCPBUzo6K_zIakUtYq16r2" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other
    current liabilities</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInOtherCurrentLiabilities" contextRef="From2025-01-01to2025-12-31" id="Fact000657" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">48,960</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInOtherCurrentLiabilities" contextRef="From2024-01-012024-12-31" id="Fact000658" format="ixt:numdotdecimal" decimals="0" unitRef="USD">527</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_40F_eus-gaap--IncreaseDecreaseInAccruedInterestReceivableNet_i03N_di_msNCPBUzo6K_zVKjNIAy2ky9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accrued
    interest receivable</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccruedInterestReceivableNet" contextRef="From2025-01-01to2025-12-31" id="Fact000660" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">16,319</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInAccruedInterestReceivableNet" contextRef="From2024-01-012024-12-31" id="Fact000661" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,542</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_408_eus-gaap--IncreaseDecreaseInOtherCurrentAssets_i03N_di_msNCPBUzo6K_zUTBGjaA5i9k" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other
    current assets</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInOtherCurrentAssets" contextRef="From2025-01-01to2025-12-31" id="Fact000663" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">4,057</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInOtherCurrentAssets" contextRef="From2024-01-012024-12-31" id="Fact000664" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,968,061</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_402_eus-gaap--IncreaseDecreaseInAccountsPayableTrade_i03_maNCPBUzo6K_zWo5yG7daZI" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounts
    payable</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsPayableTrade" contextRef="From2025-01-01to2025-12-31" id="Fact000666" format="ixt:numdotdecimal" decimals="0" unitRef="USD">49,105</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsPayableTrade" contextRef="From2024-01-012024-12-31" id="Fact000667" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">76,672</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_400_eus-gaap--IncreaseDecreaseInAccountsPayableRelatedParties_i03_maNCPBUzo6K_zVQC75xoRMm1" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounts
    payable &#8211; related party</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsPayableRelatedParties" contextRef="From2025-01-01to2025-12-31" id="Fact000669" format="ixt:numdotdecimal" decimals="0" unitRef="USD">95,757</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsPayableRelatedParties" contextRef="From2024-01-012024-12-31" id="Fact000670" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">501,709</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_404_eus-gaap--IncreaseDecreaseInAccruedLiabilities_i03_maNCPBUzo6K_zi2Pq25iRwrb" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accrued
    expenses</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccruedLiabilities" contextRef="From2025-01-01to2025-12-31" id="Fact000672" format="ixt:numdotdecimal" decimals="0" unitRef="USD">9,085</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInAccruedLiabilities" contextRef="From2024-01-012024-12-31" id="Fact000673" format="ixt:numdotdecimal" decimals="0" unitRef="USD">292,396</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--IncreaseDecreaseInDeferredRevenue_i03_maNCPBUzo6K_zqJf6LLDXcki" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Deferred
    revenue</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:IncreaseDecreaseInDeferredRevenue" contextRef="From2025-01-01to2025-12-31" id="Fact000675" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">12,920</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:IncreaseDecreaseInDeferredRevenue" contextRef="From2024-01-012024-12-31" id="Fact000676" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,413</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--NetCashProvidedByUsedInOperatingActivities_i01T_mtNCPBUzo6K_maCCERCzTTV_zoLDhpyTHf59" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; padding-left: 20pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net
    cash (used in) provided by operating activities</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:NetCashProvidedByUsedInOperatingActivities" contextRef="From2025-01-01to2025-12-31" id="Fact000678" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">3,417,700</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:NetCashProvidedByUsedInOperatingActivities" contextRef="From2024-01-012024-12-31" id="Fact000679" format="ixt:numdotdecimal" decimals="0" unitRef="USD">430,477</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_405_eus-gaap--NetCashProvidedByUsedInInvestingActivitiesAbstract_iB_z8uJhCP3ag0c" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">CASH FLOWS
    FROM INVESTING ACTIVITIES:</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_403_ecustom--ProceedsFromSaleOfPreferredSecurities_i01_maNCPBUzXhH_zQ5YpihRG2Al" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Proceeds
    from sale of preferred securities</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="SHFS:ProceedsFromSaleOfPreferredSecurities" contextRef="From2025-01-01to2025-12-31" id="Fact000684" format="ixt:numdotdecimal" decimals="0" unitRef="USD">50,000</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0685">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_401_eus-gaap--ProceedsFromSaleOfLoansReceivable_i01_maNCPBUzXhH_zUQo3nxDeQd6" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Proceeds
    from loan repayment and sale</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ProceedsFromSaleOfLoansReceivable" contextRef="From2025-01-01to2025-12-31" id="Fact000687" format="ixt:numdotdecimal" decimals="0" unitRef="USD">392,186</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
