<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify">The PVML Agreement provides for a yearly platform fee covering 2.4 million PVML Units (&#8220;PUs&#8221;) of data-processing capacity,
with usage fees for consumption beyond that level.</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify">Each party retains ownership of its respective intellectual property, and the Company will own all outputs and derivatives generated
through its use of the PVML platform.</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company paid <span>$<span id="xdx_902_ecustom--PaidAgreementToCompany_c20251001__20260331_zFiX1Y5lOI66" title="Paid agreement to company"><ix:nonFraction name="VWAV:PaidAgreementToCompany" contextRef="From2025-10-01to2026-03-31" id="Fact001408" format="ixt:numdotdecimal" decimals="0" unitRef="USD">250,000</ix:nonFraction></span></span>
under this agreement. As of March 31, 2026, the Company has not issued shares for the equity component and the total value of $<span id="xdx_90E_eus-gaap--RepurchaseAgreementsInterestExpenseAmount_c20251001__20260331_zjAsWFPMlyud" title="Paid agreement to company"><ix:nonFraction name="us-gaap:RepurchaseAgreementsInterestExpenseAmount" contextRef="From2025-10-01to2026-03-31" id="Fact001410" format="ixt:numdotdecimal" decimals="0" unitRef="USD">350,000</ix:nonFraction></span>
is included in stock-based compensation liability on the unaudited condensed consolidated balance sheets. Subsequent to quarter-end, the
parties continue to discuss the timing and scope of the pilot phase of the arrangement. The Company will issue the shares or otherwise
resolve the equity consideration in accordance with the agreement or any future written amendment between the parties.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b><i>Risks and Uncertainties</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The United States and global markets are experiencing volatility and disruption
following the geopolitical instability resulting from the ongoing Russia-Ukraine conflict and the Israel-Hamas conflict. In response to
the ongoing Russia-Ukraine conflict, the North Atlantic Treaty Organization (&#8220;NATO&#8221;) deployed additional military forces to
eastern Europe, and the United States, the United Kingdom, the European Union and other countries have announced various sanctions and
restrictive actions against Russia, Belarus and related individuals and entities, including the removal of certain financial institutions
from the Society for Worldwide Interbank Financial Telecommunication payment system. Certain countries, including the United States, have
also provided and may continue to provide military aid or other assistance to Ukraine and to Israel, increasing geopolitical tensions
among a number of nations. The invasion of Ukraine by Russia and the Israel-Hamas conflict and the resulting measures that have been taken</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_233_zwDVl8fIpCG7" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 38; Value: 1 -->
    <div id="xdx_231_zg6d8qLhhLC4" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->38<!-- Field: /Sequence --></p></div>
    <div id="xdx_23E_zC98Yoo09oH9" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_23E_ziUy9UGKrx17" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Our operations are located, in part, in Israel, a region that has experienced
ongoing political instability, armed conflicts, terrorist activities, and military tensions. The current and potential escalation of hostilities
involving Israel, Iran, the United States, and various regional actors could materially and adversely affect our business, operations,
financial condition, and results of operations. Since October 2023, military activity in the region has intensified, including direct
and indirect hostilities involving Israel and Iran. Any further escalation into a broader regional conflict or war, including direct military
confrontation between the United States and Iran or expanded attacks against Israel, could disrupt our operations, infrastructure, personnel,
suppliers, service providers, and customers. Such events may result in temporary closures of facilities, workforce disruptions due to
military reserve duty call-ups, delays in product development or delivery, cybersecurity incidents, interruptions to communication and
transportation networks, and reduced productivity.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">In addition, regional instability may negatively impact global and local
economic conditions, including causing volatility in financial markets, inflationary pressures, increased energy and shipping costs, disruptions
in international trade and supply chains, and reduced access to capital markets. The continuation or expansion of geopolitical tensions
could also adversely affect investor sentiment and the market price of our securities.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Our operations in Israel are also subject to risks associated with missile
attacks, terrorist activities, civil unrest, and other security incidents, which may require us to suspend or limit operations and could
adversely affect.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Any of the above-mentioned factors, or any other negative impact on the
global economy, capital markets or other geopolitical conditions resulting from the Russian invasion of Ukraine, the Israel-Hamas conflict
and subsequent sanctions or related actions, could adversely affect the Company&#8217;s operations in the future or with future capital
raising activities. The Company has not been affected so far by these conflicts or US tariffs.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Letter of Engagement with the National Oil Company of Liberia</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On March 18, 2026, the Company entered into a Letter of Engagement (the
&#8220;LOE&#8221;) with the National Oil Company of Liberia (&#8220;NOCAL&#8221;). The LOE relates to offshore petroleum Blocks LB-4 and
LB-5 located in the Liberia Basin and establishes a framework for the Company to advance toward the execution of a Production Sharing
Contract (&#8220;PSC&#8221;) with the Government of Liberia. The execution of a PSC is subject to prequalification by the Liberia Petroleum
Regulatory Authority, regulatory approvals, and legislative ratification.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Under the LOE, the Company has been granted exclusive, non-transferable
rights to pursue the Blocks for an eight-month period from the date of execution, during which NOCAL is prohibited from negotiating or
granting rights in the Blocks to third parties. While the LOE does not constitute a final award of petroleum rights, it contains binding
provisions including confidentiality, exclusivity, and specified financial obligations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">In connection with the LOE, the Company is subject to the following near-term
and contingent financial obligations:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify"><b>Initial Signing Bonus:</b> The Company is required to pay a binding initial signing bonus of $300,000 per block (totaling $600,000)
within 60 days of the execution of the LOE. This amount is fully refundable without interest if the Blocks are not awarded to the Company
for reasons not attributable to its own actions</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<ix:exclude><p id="xdx_239_za3uzMDntUw7" style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 39; Value: 1 -->
    <div id="xdx_23D_z9cSHYcEyON7" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->39<!-- Field: /Sequence --></p></div>
    <div id="xdx_23B_z5XPvRoAT2Ag" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_23F_zbPPqf0EB7oc" style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p></ix:exclude>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify"><b>Data Licensing (Contingent):</b> Following the execution of a PSC, the Company would be required to license seismic data for a
minimum of $1,000,000 per block within 120 days</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify"><b>PSC Signature Bonus (Contingent):</b> Upon execution and legislative ratification of a PSC, the Company would be obligated to pay
a signature bonus of $1,000,000 per block within 90 days</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The contemplated PSC would include a multi-phase exploration program spanning
approximately seven years. It also contemplates certain carried and participating interests, including a 10% carried interest to NOCAL,
a 10% carried interest to the Government of Liberia, a 5% carried interest to citizens, and up to 5% participation by a local Liberian
company.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company notes that there is no assurance a PSC will be executed or
that the Company will ultimately be awarded the Blocks. The initiative is exploratory in nature and involves significant geopolitical,
regulatory, and operational risks.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Strategic Joint Venture Agreement</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On January 9, 2026, the Company entered into a Strategic Joint Venture
Agreement (the &#8220;JV Agreement&#8221;) with BOCA JOM, LLC (&#8220;BOCA&#8221;), GBT Tokenize Corp. (&#8220;TOKENIZE&#8221;), and GBT
Technologies, Inc. (&#8220;GBT&#8221;). The parties agreed to form a Nevada limited liability company (the &#8220;JV LLC&#8221;) to develop,
commercialize, and manage designated electronic design automation (EDA), defense, and high-security technology projects.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><i>Capital Contributions and Valuation </i>To fund and resource the JV
LLC, the parties agreed to specific capital and asset contributions. TOKENIZE will contribute its intellectual property portfolio along
with 897,102 shares of the Company&#8217;s common stock, and GBT will contribute 2,020,500 shares of the Company&#8217;s common stock.
BOCA will contribute the designated projects. Additionally, both the Company and BOCA will provide non-exclusive licenses granting the
JV LLC rights to use certain background intellectual property solely for the designated projects.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">All contributions of the Company&#8217;s securities are subject to compliance
with applicable securities laws and Nasdaq Listing Rules, including any requisite shareholder approval. To facilitate the negotiation
of equity ownership percentages, the parties utilized an internal reference value of $1.0 billion. The Company explicitly notes that this
internal value is not a statement of the JV LLC&#8217;s actual fair market value, was reached without an independent third-party valuation,
and should not be relied upon as an indication of value for the JV LLC, its assets, or the Company&#8217;s interest therein.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><i>Governance</i><b>:</b> The JV LLC will be governed by a three-member
board, with specific governance and deadlock resolution mechanisms to be established in a separate operating agreement. TOKENIZE and GBT
will not participate in the management or governance of the JV LLC. Additionally, the JV Agreement permits the Company to appoint a director
to BOCA&#8217;s board; any reciprocal appointment of a BOCA designee to the Company&#8217;s board remains subject to approval by the Company&#8217;s
independent directors, compliance with Nasdaq rules, and, if applicable, shareholder approval.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b>Intellectual Property, Term, and Termination:</b> Any intellectual property
developed by the JV LLC (&#8220;Foreground IP&#8221;) will be wholly owned by the JV LLC, while each party retains ownership of its independently
developed background IP. The JV Agreement has an initial term of seven years and contains customary termination rights, including if required
regulatory approvals (e.g., CFIUS or export controls) are denied. Furthermore, if no designated project generates revenue within twelve
months following the formation of the JV LLC, the JV Agreement may be terminated, and contributed consideration may be returned, subject
to board-level fiduciary determinations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">During the three months ended March 31, 2026, JV LLC was formed and funded
by all parties except the Company. Since an operating agreement is not yet adopted for JV LLC, the transaction is not deemed to be closed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_23A_zu4d2n3Md53i" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 40; Value: 1 -->
    <div id="xdx_23F_zVXjguUxwq16" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->40<!-- Field: /Sequence --></p></div>
    <div id="xdx_23B_zPSdCKXbwLHe" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_239_zhTiHTc2Xox9" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Acquisition of Junko Solar Ltd</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On March 11, 2026, SolarDrone Ltd., an Israeli subsidiary of the Company,
entered into a Consulting and Share Purchase Agreement to acquire a 51% controlling interest in Junko Solar Ltd., an Israeli company engaged
in solar panel maintenance and cleaning services. As part of the transaction, Junko Solar Ltd. is transferring its related operational
activities, customer relationships, business opportunities, and operational assets to SolarDrone, which will manage and operate the business
going forward.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The transaction was based on a pre-money valuation of $400,000 for Junko
Solar Ltd. The aggregate purchase price for the 51% interest is $204,000, payable in cash in three equal installments of $68,000: (i)
upon execution of the agreement, (ii) within 35 days of execution, and (iii) within 35 days thereafter. The transfer of the shares representing
the 51% ownership to SolarDrone (or its designated affiliate) was triggered upon the payment of the first installment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">In connection with the acquisition, Mr. Amos Cohen, the seller and former
controlling shareholder of Junko Solar Ltd., was appointed as Chief Executive Officer and a director of SolarDrone Ltd. Under a concurrent
consulting arrangement, Mr. Cohen will provide management and strategic services to SolarDrone for a monthly fee of <span id="xdx_908_ecustom--MonthlyFee_iI_c20260311_zmBxHD51ohh9" title="Monthly fee"><ix:nonFraction name="VWAV:MonthlyFee" contextRef="AsOf2026-03-11" id="Fact001418" format="ixt:numdotdecimal" decimals="0" unitRef="USD">50,000</ix:nonFraction></span> N.I.S. (New
Israeli Shekels), plus applicable value-added tax (VAT).</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On March 31, 2026, the Company has transferred the first installment of
$<span id="xdx_902_ecustom--FirstInstallment_iI_c20260331_zYkUi1lKOET8" title="First installment"><ix:nonFraction name="VWAV:FirstInstallment" contextRef="AsOf2026-03-31" id="Fact001420" format="ixt:numdotdecimal" decimals="0" unitRef="USD">68,000</ix:nonFraction></span> but no transfer of ownership had taken place. As of March 31, 2026, the
transaction is not deemed to be closed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Bitcoin mining acceleration and orchestration platform</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On February 17, 2026, the Company entered into a Statement of Work (the
&#8220;SOW&#8221;) with a third-party vendor for the development, validation, and deployment of a custom qSpeed-Mine&#8482; Bitcoin mining
acceleration and orchestration platform. The SOW has a total contract value of $<span id="xdx_90F_eus-gaap--ContractualObligation_iI_pn3n3_dm_c20260217_zHlplwQjwnDe" title="Total contract"><ix:nonFraction name="us-gaap:ContractualObligation" contextRef="AsOf2026-02-17" id="Fact001422" format="ixt:numdotdecimal" decimals="-3" scale="6" unitRef="USD">10</ix:nonFraction></span> million and represents a commitment for custom software
and systems development to enhance the Company&#8217;s Bitcoin mining operations. At March 31, 2026, the $<span id="xdx_908_eus-gaap--DeferredRevenue_iI_c20260331_zAWqM00WWpTi" title="Deferred revenue"><ix:nonFraction name="us-gaap:DeferredRevenue" contextRef="AsOf2026-03-31" id="Fact001424" format="ixt:numdotdecimal" decimals="0" unitRef="USD">350,000</ix:nonFraction></span> payment upon execution
was recorded as deferred revenue on the accompanying unaudited condensed consolidated balance sheets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b><i>Scope and Structure</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The SOW provides for the design, validation, and deployment of a production-grade
software acceleration layer, fleet orchestration/control plane, observability tools, security hardening, and deployment engineering optimized
for Bitcoin (SHA-256d) mining across up to approximately 1,000 nodes/machines. The engagement is structured with objective technical milestones
and acceptance criteria, and payments are contingent upon successful delivery and acceptance of each milestone. The expected program duration
is approximately 32 weeks.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b><i>Payment Milestones</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">The SOW provides for the following milestone-based payment structure:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td>$350,000 was paid upon execution of the SOW;</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify">Approximately $1 million is payable through completion and acceptance of the proof-of-concept (&#8220;POC&#8221;) milestone;</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td style="text-align: justify">Approximately $6 million is payable upon completion and acceptance of successive intermediate milestones, including scaled deployment
and operational validation; and</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="vertical-align: top">
<td style="width: 18pt"/><td style="width: 18pt">&#9679;</td><td>Approximately $3 million is payable upon final delivery and full program acceptance.</td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0 0 0 36pt; text-indent: -18pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">If milestone execution proceeds as planned, the SOW is structured to generate
not less than the full $10.0 million in revenue during calendar year 2026, subject to milestone completion and acceptance of which there
is no guarantee. Revenue is expected to be recognized in accordance with applicable accounting standards based on milestone achievement
and acceptance.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_230_z7nZ1Q4NMuF2" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 41; Value: 1 -->
    <div id="xdx_239_zXuxR02SLm67" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->41<!-- Field: /Sequence --></p></div>
    <div id="xdx_238_zcR6mDuFYoj5" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_23E_zUfeZ4ylWLMj" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><i>Additional Terms</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">All deliverables under the SOW are owned by the Company, reinforcing the
Company&#8217;s proprietary rights in the QuantumSpeed&#8482; platform. The SOW does not obligate the counterparty to continue beyond
accepted milestones and does not include minimum purchase or volume commitments beyond the defined milestone structure.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b><i>C.M. Composite Materials Ltd Investment and Share Purchase Agreement</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On February 20, 2026 (the &#8220;Effective Date&#8221;), the Company entered
into two related definitive agreements in connection with a strategic investment and acquisition transaction involving C.M. Composite
Materials Ltd., an Israeli corporation with registration number 513931980 (the &#8220;Target Company&#8221;): (i) an Investment and Share
Purchase Agreement (the &#8220;Share Purchase Agreement&#8221;), dated as of February 20, 2026, by and among the Company (as Buyer), Matania
(Mati) Moskovich (as Seller), and the Target Company (solely for purposes of acknowledgment and certain covenants); and (ii) a Loan Agreement
(the &#8220;Loan Agreement&#8221;), dated as of February 20, 2026, by and between the Company (as Lender) and the Target Company (as Borrower).</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Pursuant to the Share Purchase Agreement, the Company agreed to acquire
from the Seller 10.2 ordinary shares of the Target Company (the &#8220;Purchased Shares&#8221;), representing 51% of the issued and outstanding
