<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AREB="http://americanrebelbeer.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_034_AREB_americanrebelbeer.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="xdx2ixbrl0151" unitRef="USD" xs:nil="true"></ix:nonFraction>
by the Company&#8217;s newly formed wholly-owned subsidiary, ARH Sub, to be held pursuant to the Deposit Account Control Agreement (&#8220;DACA&#8221;).
On September 10, 2025, the Company entered into a global amendment to the Purchase Agreement and Note, in order to release $<span id="xdx_908_eus-gaap--RepaymentsOfDebt_c20250910__20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_za049Y8MVsj7" title="Repayment amount"><ix:nonFraction name="us-gaap:RepaymentsOfDebt" contextRef="From2025-09-102025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001083" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,000,000</ix:nonFraction></span>
of the funds held in the DACA, which was utilized to repay the Bank of America loan. Under the terms of the Amendment, Streeterville
agreed to release the $<span id="xdx_903_eus-gaap--RepaymentsOfDebt_c20250910__20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_zR0ng7oAQ8Hh" title="Repayment amount"><ix:nonFraction name="us-gaap:RepaymentsOfDebt" contextRef="From2025-09-102025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001085" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,000,000</ix:nonFraction></span> of the DACA held funds for the express purposes of repaying the Bank of America loan. The Company agreed
to pay Streeterville a funds release fee of $<span id="xdx_906_eus-gaap--OtherLoansPayable_iI_c20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_znj1E0cblOKi" title="Other loans payable"><ix:nonFraction name="us-gaap:OtherLoansPayable" contextRef="AsOf2025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001087" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,000,000</ix:nonFraction></span>, which was added to the Note increasing the current balance due to $<span id="xdx_90E_eus-gaap--LoansPayable_iI_c20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_z2GI4IkZBPg2" title="Loan payable"><ix:nonFraction name="us-gaap:LoansPayable" contextRef="AsOf2025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001089" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,580,486</ix:nonFraction></span>.
Payoff on the Bank of America loan was $<span id="xdx_902_eus-gaap--LoansPayableToBank_iI_c20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_zg2U4SmZiOZ6" title="Loans payable to bank"><ix:nonFraction name="us-gaap:LoansPayableToBank" contextRef="AsOf2025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001091" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,860,955</ix:nonFraction></span> and the remaining $<span id="xdx_909_eus-gaap--LineOfCredit_iI_c20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--StreetervilleCapitalLLCMember_zxrlMmrlYES2" title="Line of credit"><ix:nonFraction name="us-gaap:LineOfCredit" contextRef="AsOf2025-09-10_custom_PurchaseAgreementMember_custom_StreetervilleCapitalLLCMember" id="Fact001093" format="ixt:numdotdecimal" decimals="0" unitRef="USD">139,045</ix:nonFraction></span> was released to the Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin: 0pt 0pt 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
LOC originally expired February 28, 2024, and was extended to April 30, 2024. The balance at the maturity was approximately $<span id="xdx_904_eus-gaap--LinesOfCreditCurrent_iI_pn5n6_c20260331__us-gaap--CreditFacilityAxis__custom--BankofAmericaMember_zRZ2pgkfNAu3" title="Line of credit"><ix:nonFraction name="us-gaap:LinesOfCreditCurrent" contextRef="AsOf2026-03-31_custom_BankofAmericaMember" id="Fact001095" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">1.9</ix:nonFraction></span> million
and access to the line of credit with Bank of America was terminated.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of March 31, 2026 and December 31, 2025, the Company had restricted cash of $<span id="xdx_903_eus-gaap--RestrictedCashCurrent_iI_c20260331_zRKsjOzIcL9i"><ix:nonFraction name="us-gaap:RestrictedCashCurrent" contextRef="AsOf2026-03-31" id="Fact001096" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,874,501</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">and $<span id="xdx_90E_eus-gaap--RestrictedCashCurrent_iI_c20251231_z0kvNjz2qVni"><ix:nonFraction name="us-gaap:RestrictedCashCurrent" contextRef="AsOf2025-12-31" id="Fact001097" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,624,501</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">,
respectively. Pursuant to a Deposit Account Control Agreement between ARH Sub and Streeterville (&#8220;Investor&#8221;), the Company
shall have the right to use such cash to repay any portion of the outstanding balance (but only so long as such payment does not cause
the outstanding balance to drop below the Minimum Balance Amount), and so long as no Trigger Event (as defined in the Note) under the
Note has occurred and with Investor&#8217;s consent, to withdraw from the Deposit Account any funds in excess of the Minimum Balance
Amount. Company may only request withdrawals from the Deposit Account once per month and in an amount no less than $25,000.00. Company
hereby grants to Investor a first-position security interest in the Deposit Account and acknowledges and agrees that Investor will have
the right to file a UCC-1 Financing Statement with respect to the Deposit Account. Company acknowledges and agrees that Investor will
have control over the Deposit Account within the meaning of Section 9-104 of the Uniform Commercial Code pursuant to the terms of the
DACA.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>



<ix:exclude><!-- Field: Page; Sequence: 19; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: center"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->19<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: right">&#160;</td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001099" name="us-gaap:LongTermDebtTextBlock"><p id="xdx_808_eus-gaap--LongTermDebtTextBlock_z10gTcPCqdW8" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTE
10 &#8211; <span id="xdx_822_zSgJJyUnOul5">NOTES PAYABLE &#8211; WORKING CAPITAL</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001101" name="us-gaap:ScheduleOfDebtTableTextBlock"><p id="xdx_89D_eus-gaap--ScheduleOfDebtTableTextBlock_zznMgkwUkl3a" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company has several working capital loan agreements in place, which are described in detail below:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_8BB_zt7HI4hePaH8" style="display: none">SCHEDULE
OF WORKING CAPITAL</span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49F_20260331_zhgyz6Tfxay4" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">March 31, 2026</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49F_20251231_zWpbOcqH8Jhl" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">December 31, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td>&#160;</td>
    <td colspan="2" style="text-align: center">(Unaudited)</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2" style="text-align: center">(Audited)</td><td>&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--ShortTermBorrowings_iI_hus-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zb8zgRtCPPRa" style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="display: none; text-align: justify">Short-term borrowings</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1103">-</span></td><td style="display: none; text-align: left">&#160;</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanOneMember" id="Fact001104" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></td><td style="display: none; text-align: left">&#160;</td></tr>
<tr id="xdx_40A_eus-gaap--ShortTermBorrowings_iI_hus-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zfEab0AynS0g" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: justify">On May 27, 2025, the Company entered into five two year promissory notes with five accredited investors in the gross principal amount of $<span id="xdx_90B_eus-gaap--DebtInstrumentFaceAmount_iI_c20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zQYFbOWM00b2" title="Face amount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001109" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></span>. An original issue discount of $<span id="xdx_90F_eus-gaap--DebtInstrumentUnamortizedDiscount_iI_c20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zCjs7jDPryS7" title="Original issue discount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentUnamortizedDiscount" contextRef="AsOf2025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001111" format="ixt:numdotdecimal" decimals="0" unitRef="USD">67,500</ix:nonFraction></span> and guaranteed interest of $<span id="xdx_90B_eus-gaap--GuaranteedInterestContracts_iI_c20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zh0kBwAIQuv3" title="Guaranteed interest" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:GuaranteedInterestContracts" contextRef="AsOf2025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001113" format="ixt:numdotdecimal" decimals="0" unitRef="USD">67,500</ix:nonFraction></span> was applied on the issuance date, resulting in net loan proceeds to the Company of $<span id="xdx_909_eus-gaap--ProceedsFromLoans_c20250527__20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zkUgUMiRWd5k" title="Proceeds from loans" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:ProceedsFromLoans" contextRef="From2025-05-272025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001115" format="ixt:numdotdecimal" decimals="0" unitRef="USD">315,000</ix:nonFraction></span>. The Notes are required to be paid in one lump sum payment of $<span id="xdx_90C_eus-gaap--DebtInstrumentPeriodicPayment_c20250527__20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zEpYNmFmeO1" title="Accrued unpaid interest and outstanding" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPayment" contextRef="From2025-05-272025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001117" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></span> on or before May 27, 2027. At any time after one hundred eighty days of the issuance date of the Notes, upon five (5) business days&#8217; written notice to Lenders, the Company has the option of prepaying the outstanding principal amount of the Notes, in whole or in part, by paying to the Lenders a sum of money equal to one hundred twenty-five percent (125%) of the principal amount to be redeemed, together with any and all other sums due, accrued or payable to the Lenders arising under the Notes. During the notice period, Lenders shall have the option of converting the Notes, in whole or in part, pursuant to the terms set forth below. At any time after one hundred eighty days of the issuance date of the Notes, the Lenders may convert the outstanding unpaid principal amount of the Notes into restricted shares of Series D Convertible Preferred Stock of the Company at $<span id="xdx_908_eus-gaap--SharesIssuedPricePerShare_iI_c20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember_zDnv0zP6PuQ3" title="Shares issued price per share" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:SharesIssuedPricePerShare" contextRef="AsOf2025-05-27_custom_WorkingCapitalLoanOneMember" id="Fact001119" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">7.50</ix:nonFraction></span> per share (each share of Series D Convertible Preferred Stock in convertible into five shares of common stock). Each Lender agreed to limit the amount of stock received to less than 4.99% of the total outstanding common stock into which the Series D Convertible Preferred Stock is convertible into. There are no warrants or other derivatives attached to these Notes. The Company granted the Lenders piggy-back registration rights on the shares of common stock issuable upon conversion of the Series D Convertible Preferred Stock. The Company agreed to reserve a number of shares of Series D Convertible Preferred Stock, and common stock issuable upon conversion thereof, equal to three times the number of shares of Series D Convertible Preferred Stock (<span id="xdx_90F_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20250527__20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember__us-gaap--StatementClassOfStockAxis__custom--SeriesDConvertiblePreferredStockMember_z3SSEMsR6Y6g" title="Shares issued" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-05-272025-05-27_custom_WorkingCapitalLoanOneMember_us-gaap_PreferredStockMember_custom_SeriesDConvertiblePreferredStockMember" id="Fact001121" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">153,000</ix:nonFraction></span> shares of Series D Convertible Preferred Stock in total), and common stock issuable upon conversion thereof (<span id="xdx_904_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20250527__20250527__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zyHN0RKiRaY3" title="Shares issued" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-05-272025-05-27_custom_WorkingCapitalLoanOneMember_us-gaap_CommonStockMember" id="Fact001123" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">765,000</ix:nonFraction></span> shares of common stock in total), which may be issuable upon conversion of the Notes at all times. In January of 2026, the Company converted the remaining balance into <span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260101__20260131__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanOneMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember__us-gaap--StatementClassOfStockAxis__custom--SeriesDConvertiblePreferredStockMember_zMdx4fZT1gw1" title="Shares issued" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-01-31_custom_WorkingCapitalLoanOneMember_us-gaap_PreferredStockMember_custom_SeriesDConvertiblePreferredStockMember" id="Fact001125" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">60,000</ix:nonFraction></span> Series D preferred shares.</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 16%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1106">-</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanOneMember" id="Fact001107" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--ShortTermBorrowings_iI_hus-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_z4xVBgEJcHlg" style="vertical-align: bottom; background-color: White">
